volume_number,start_page_label,macropaedia_contents_name,article_contents_image_relative_path,capture_status,notes
1,1,ACCOUNTING,,missing,
1,5,Ansel ADAMS,,missing,
1,6,John ADAMS,,missing,
1,9,AESTHETICS,,missing,
1,24,AFGHANISTAN,,missing,
1,37,AFRICA,,missing,
1,120A,AFRICAN AMERICAN LITERATURE,,missing,
1,121,AFRICAN ARTS,,missing,
1,168,AGRICULTURAL SCIENCES,,missing,
1,172,The History of AGRICULTURE,,missing,
1,195,ALCOHOL AND DRUG CONSUMPTION,,missing,
1,224,ALEXANDER the Great,,missing,
1,229,ALEXANDRIA,,missing,
1,234,ALGAE,,missing,
1,244,ALGEBRA,,missing,
1,300,AMERICAN LITERATURE,,missing,
1,312,Arts of Native AMERICAN PEOPLES,,missing,
1,349,Native American Peoples,,missing,
1,418,AMPHIBIANS,,missing,
1,436,AMSTERDAM,,missing,
1,441,ANALYSIS (in Mathematics),,missing,
1,523,Physical and Chemical ANALYSIS AND MEASUREMENT,,missing,
1,603,ANGIOSPERMS: The Flowering Plants,,missing,
1,766,ANIMALS,,missing,
1,778,ANNELIDS,,missing,
1,788,ANTARCTICA,,missing,
1,805,ANTWERP,,missing,
1,808,ARABIA,,missing,
1,853,ARACHNIDS,,missing,
1,872,ARCHIMEDES,,missing,
1,874,The Art of ARCHITECTURE,,missing,
1,901,The History of Western ARCHITECTURE,,missing,
2,1,The ARCTIC,,missing,
2,38,ARGENTINA,,missing,
2,55,Aristotle and ARISTOTELIANISM,,missing,
2,72,ARITHMETIC,,missing,
2,82,ART CONSERVATION AND RESTORATION,,missing,
2,94,The History of ART CRITICISM,,missing,
2,108,ARTHROPODS,,missing,
2,114,ARTIFICIAL INTELLIGENCE,,missing,
2,122,ASCHELMINTHS,,missing,
2,128,ASIA,,missing,
2,241,ASIAN PEOPLES AND CULTURES,,missing,
2,278,ATATÜRK,,missing,
2,282,ATHENS,,missing,
2,289,The ATLANTIC OCEAN,,missing,
2,315,ATMOSPHERE,,missing,
2,339,"Atoms: Their Structure, Properties, and Component Particles",,missing,
2,391,ATTENTION,,missing,
2,397,AUGUSTINE,,missing,
2,402,AUGUSTUS,,missing,
2,406,AUSTRALIA,,missing,
2,493,Literatures of AUSTRALIA AND NEW ZEALAND,,missing,
2,501,AUSTRIA,,missing,
2,539,AUTOMATA THEORY,,missing,
2,548,AUTOMATION,,missing,
2,558,BACH,,missing,
2,564,Francis BACON,,missing,
2,587,BAGHDAD,,missing,
2,591,BALKAN STATES,,missing,
2,685,BALTIC STATES,,missing,
2,708,BANGKOK,,missing,
2,711,BANGLADESH,,missing,
2,721,BARCELONA,,missing,
2,723,BASEBALL,,missing,
2,737,BEETHOVEN,,missing,
2,744,Animal BEHAVIOUR,,missing,
2,829,The Development of Human BEHAVIOUR,,missing,
2,844,BEIRUT,,missing,
2,847,BELARUS,,missing,
2,853,BELGIAN LITERATURE,,missing,
2,857,BELGIUM,,missing,
2,871,BERLIN,,missing,
2,878,BEVERAGE PRODUCTION,,missing,
2,898,BHUTAN,,missing,
2,903,BIBLICAL LITERATUrE and Its Critical Interpretation,,missing,
2,1069,The BIOLOGICAL SCIENCES,,missing,
2,1127,The BIosPHErE and Concepts of Ecology,,missing,
3,1,BIRDS,,missing,
3,113,BIRTH CONTROL,,missing,
3,121,BISMARCK,,missing,
3,125,BLOOD,,missing,
3,155,BOHR,,missing,
3,157,BOLIVIA,,missing,
3,169,BOMBAY (MUMBAI),,missing,
3,172,BOSTON,,missing,
3,177,BOXING,,missing,
3,185,BRAZIL,,missing,
3,210,BROADCASTING,,missing,
3,247,BRUSSELS,,missing,
3,252,BRYOPHYTES,,missing,
3,258,BUDAPEST,,missing,
3,263,The Buddha and BUDDHISM,,missing,
3,306,BUENOS AIRES,,missing,
3,312,BUILDING CONSTRUCTION,,missing,
3,340,BUSINESS LAW,,missing,
3,366,BUSINESS ORGANIZATION,,missing,
3,377,The History of the BYZANTINE EMPIRE,,missing,
3,402,CAESAR,,missing,
3,407,CAIRO,,missing,
3,412,CALCUTTA,,missing,
3,417,CALENDAR,,missing,
3,435,Calvin and CALVINISM,,missing,
3,440,CANADA,,missing,
3,514,CANADIAN LITERATURE,,missing,
3,519,CANCER,,missing,
3,528,CANTON (GUANGZHOU),,missing,
3,531,CAPE TOWN,,missing,
3,535,CARACAS,,missing,
3,539,"CARICATURE, CARTOON, AND COMIC STRIP",,missing,
3,553,Descartes and CARTESIANISM,,missing,
3,561,Domestic CATS,,missing,
3,565,CELLS: Their Structures and Functions,,missing,
3,594,CELTIC LITERATURE,,missing,
3,612,CENTRAL AFRICA,,missing,
3,653,CENTRAL AMERICA,,missing,
3,701,CENTRAL ASIA,,missing,
3,716,CENTRAL ASIAN ARTS,,missing,
3,737,CERVANTES,,missing,
3,741,CHARLEMAGNE,,missing,
3,745,CHAUCER,,missing,
3,749,CHEMICAL BONDING,,missing,
3,777,CHEMICAL COMPOUNDS,,missing,
3,932,CHEMICAL ELEMENTS,,missing,
3,1039,CHEMICAL REACTIONS,,missing,
3,1100,CHESS,,missing,
4,1,CHICAGO,,missing,
4,9,CHILDHOOD DISEASES,,missing,
4,21,CHILE,,missing,
4,36,CHINA,,missing,
4,231,CHINESE LITERATURE,,missing,
4,241,CHORDATES,,missing,
4,251,CHRISTIANITY,,missing,
4,367,CHUNGKING (CHONGOING),,missing,
4,371,CHURCHILL,,missing,
4,377,CIRCULATION AND CIRCULATORY SYSTEMS,,missing,
4,418,CIRCUS,,missing,
4,425,CITIES,,missing,
4,436,CLIMATE AND WEATHER,,missing,
4,523,CNIDARIANS,,missing,
4,529,COINS AND COINAGE,,missing,
4,556,COLLECTIVE BEHAVIOUR,,missing,
4,568,COLOGNE,,missing,
4,571,COLOMBIA,,missing,
4,585,Biological COLORATION,,missing,
4,595,COLOUR,,missing,
4,605,COLUMBUS,,missing,
4,611,COMMUNICATION,,missing,
4,617,COMPUTER CRIME,,missing,
4,621,COMPUTER SCIENCE,,missing,
4,630,COMPUTERS,,missing,
4,653,Confucius and CONFUCIANISM,,missing,
4,663,CONSERVATION OF SPECIES,,missing,
4,687,CONSTANTINE the Great,,missing,
4,690,CONSTITUTION AND CONSTITUTIONAL GOVERNMENT,,missing,
4,695,CONSTITUTIONAL LAW,,missing,
4,704,CONTINENTAL LANDFORMS,,missing,
4,760,COPERNICUS,,missing,
4,762,The Cosmos,,missing,
4,796,CRIME AND PUNISHMENT,,missing,
4,817,CRIMINAL LAW,,missing,
4,822,The CRUSADES,,missing,
4,840,CRUSTACEANS,,missing,
4,860,CRYPTOLOGY,,missing,
4,874,The Concept and Components of CULTURE,,missing,
4,894,CYPRUS,,missing,
4,902,CZECH AND SLOVAK REPUBLICS,,missing,
4,931,DAMASCUS,,missing,
4,935,The Art of DANCE,,missing,
4,958,The History of Western DANCE,,missing,
4,971,DANTE,,missing,
4,977,DARWIN,,missing,
4,982,DEATH,,missing,
5,1,DECORATIVE ARTS AND FURNISHINGS,,missing,
5,221,DELHI,,missing,
5,226A,DEMOCRACY,,missing,
5,227,DENMARK,,missing,
5,269,DICKENS,,missing,
5,315,DINOSAURS,,missing,
5,330,DIPLOMACY,,missing,
5,341,DISEASE,,missing,
5,394,Religious DOCTRINES AND DOGMAS,,missing,
5,440,DOGS,,missing,
5,451,DOSTOYEVSKY,,missing,
5,455,DRAFTING,,missing,
5,460,DRAWING,,missing,
5,478,DRESS AND ADORNMENT,,missing,
5,529,DRUGS AND DRUG ACTION,,missing,
5,561,DUBLIN,,missing,
5,566,DUTCH LITERATURE,,missing,
5,569,"The EARTH: Its Properties, Composition, and Structure",,missing,
5,615,The EARTH SCIENCES,,missing,
5,655,EARTHQUAKES,,missing,
5,667,EAST ASIAN ARTS,,missing,
5,772,EASTERN AFRICA,,missing,
5,838,EASTERN ORTHODOXY,,missing,
5,857,ECHINODERMS,,missing,
5,866,"ECLIPSE, OCCULTATION, AND TRANSIT",,missing,
5,878,ECONOMIC GROWTH AND PLANNING,,missing,
5,908,ECONOMIC SYSTEMS,,missing,
5,916,ECONOMIC THEORY,,missing,
5,953,ECUADOR,,missing,
5,963,EDINBURGH,,missing,
5,970,EDISON,,missing,
6,1H,History of EDUCATION,,missing,
6,91,EGYPT,,missing,
6,145,Ancient EGYPTIAN ARTS AND ARCHITECTURE,,missing,
6,155,EINSTEIN,,missing,
6,159,ELECTRICITY AND MAGNETISM,,missing,
6,195,ELECTROMAGNETIC RADIATION,,missing,
6,212,ELECTRONIC GAMES,,missing,
6,215,ELECTRONICS,,missing,
6,243,ELIZABETH I of England,,missing,
6,248,Human EMoTION,,missing,
6,257,ENCYCLOPAEDIAS AND DICTIONARIES,,missing,
6,287,ENDOCRINE SYSTEMS,,missing,
6,332,ENERGY CONVERSION,,missing,
6,414,ENGINEERING,,missing,
6,426,ENGLISH LITERATURE,,missing,
6,466,ENVIRONMENTALISM AND ENVIRONMENTAL LAW,,missing,
6,472,EPISTEMOLOGY,,missing,
6,489,ERASMUS,,missing,
6,492,ETHICS,,missing,
6,522,EUROPE,,missing,
6,590,EUROPEAN HISTORY AND CULTURE,,missing,
6,728,The History of EUROPEAN OVERSEAS EXPLORATION AND EMPIRES,,missing,
6,763,Ancient EUROPEAN RELIGIONS,,missing,
6,803,Mount EVEREST,,missing,
6,812,Human EVOLUTION,,missing,
6,855,The Theory of EVOLUTION,,missing,
7,1,EXCRETION AND EXCRETORY SYSTEMS,,missing,
7,28,EXERCISE AND PHYSICAL CONDITIONING,,missing,
7,33,EXPLORATION,,missing,
7,59,FAMILY AND KINSHIP,,missing,
7,76,FAMILY LAW,,missing,
7,84,FARADAY,,missing,
7,87,FArMIng and Agricultural Technology,,missing,
7,160,FEMINISM,,missing,
7,163,FERNS AND OTHER LOWER VASCULAR PLANTS,,missing,
7,179,FINLAND,,missing,
7,192,FISHES,,missing,
7,277,Commercial FISHING,,missing,
7,294,FLATWORMS: Phylum Platyhelminthes,,missing,
7,300,FLORENCE,,missing,
7,306,FOLK ARTS,,missing,
7,339,FOOD PROCESSING,,missing,
7,407,Henry FORD,,missing,
7,410,FORESTRY AND WOOD PRODUCTION,,missing,
7,427,FRANCE,,missing,
7,531,FRANKLIN,,missing,
7,534,FREDERICK the Great,,missing,
7,539,FRENCH LITERATURE,,missing,
7,566,FREUD,,missing,
7,572,Fossil FUELS,,missing,
7,597,FUNGI,,missing,
7,611,GALAXIES,,missing,
7,638,GALILEO,,missing,
7,641,GAME THEORY,,missing,
7,648,GANDHI,,missing,
7,653,GARDEN AND LANDSCAPE DESIGN,,missing,
7,670,GARDENING AND HORTICULTURE,,missing,
7,689,GASTRONOMY,,missing,
7,697,GAUSS,,missing,
7,699,The Principles of GENETICS AND HEREDITY,,missing,
7,741,GENEVA,,missing,
7,745,GENGHIS KHAN,,missing,
7,877,GEOGRAPHY,,missing,
7,887,GEOMETRY,,missing,
8,1,GEOMORPHIC PROCESSES,,missing,
8,27,GERMAN LITERATURE,,missing,
8,39,GERMANY,,missing,
8,131,GLOBAL WARMING,,missing,
8,133,GLOBALIZATION AND CULTURE,,missing,
8,138,GOETHE,,missing,
8,141,The Forms of GovERNMENT: Their Historical Development,,missing,
8,148,GOVERNMENT FINANCE,,missing,
8,160,GRAPHIC DESIGN,,missing,
8,169,GRAVITATION,,missing,
8,178,GREECE,,missing,
8,205,Ancient GREEK AND RoMAN CIVILIZATIONS,,missing,
8,342,"The Classical GREEK DRAMATISTS: Aeschylus, Sophocles, Euripides, and Aristophanes",,missing,
8,352,GREEK LITERATURE,,missing,
8,361,Biological GRowTH AND DevELOPMENT,,missing,
8,441,GUYANA,,missing,
8,447,GYMNOSPERMS,,missing,
8,466,The House of HABSBURG,,missing,
8,472,HAMBURG,,missing,
8,475A,HARLEM RENAISSANCE,,missing,
8,476,HARVEY,,missing,
8,479,HAVANA,,missing,
8,483,HEBREW LITERATURE,,missing,
8,487,Hegel and HEGELIANISM,,missing,
8,498,HEISENBERG,,missing,
8,500,HELMHOLTZ,,missing,
8,503,HERALDRY,,missing,
8,519,HINDUISM,,missing,
8,559,The Study of HISTORY,,missing,
8,624,HITLER,,missing,
8,629,The HOLOCAUST,,missing,
8,635,The HOMERIC EPICS,,missing,
8,639,HONG KONG,,missing,
8,646,HORSES AND HORSEMANSHIP,,missing,
8,656,HUMAN RIGHTS,,missing,
8,665,HUMANISM,,missing,
8,678,HUME,,missing,
8,682,HUMOUR AND WIT,,missing,
8,689,HUNGARIAN LITERATURE,,missing,
8,693,HUNGARY,,missing,
8,715,The HYDROSPHERE,,missing,
8,732,ICE AND ICE FORMATIONS,,missing,
8,760,ICELAND,,missing,
8,768,IDEOLOGY,,missing,
8,773,IMMUNITY,,missing,
9,176,INDIA,,missing,
9,213,INDUSTRIAL CERAMICS,,missing,
9,246,INDONESIA,,missing,
9,266,INDUSTRIAL ENGINEERING AND PRODUCTION MANAGEMENT,,missing,
9,295,INDUSTRIAL GLASS,,missing,
9,308,INDUSTRIAL POLYMERS,,missing,
9,344,Extraction and Processing INDUSTRIES,,missing,
9,385,Chemical Process INDUSTRIES,,missing,
9,535,Manufacturing INDUSTRIES,,missing,
9,570,Textile INDUSTRIES,,missing,
9,589,INFECTIOUS DISEASES,,missing,
9,615,INFORMATION PROCESSING,,missing,
9,625,INFORMATION SYSTEMS,,missing,
9,631,INFORMATION THEORY,,missing,
9,638,INHERITANCE AND SUCCESSION,,missing,
9,648,INSECTS,,missing,
9,741,INSURANCE,,missing,
9,755,INTEGUMENTARY SYSTEMS,,missing,
9,775,Human INTELLIGENCE,,missing,
9,781,INTELLIGENCE AND COUNTERINTELLIGENCE,,missing,
9,788,INTERNATIONAL LAW,,missing,
9,797,20th-Century INTERNATIONAL RELATIONS,,missing,
9,900,INTERNATIONAL TRADE,,missing,
9,930,IRAN,,missing,
9,972,IRAQ,,missing,
9,997,IRELAND,,missing,
10,1,Muhammad and the Religion of ISLĂM,,missing,
10,44,ISLAMIC ARTS,,missing,
10,103,The ISLAMIC WORLD,,missing,
10,134,ISRAEL,,missing,
10,150,ISTANBUL,,missing,
10,155,ITALIAN LITERATURE,,missing,
10,165,ITALY,,missing,
