volume_number,start_page_label,macropaedia_contents_name,propaedia_name,britannica_title,britannica_url,confidence,source_image_relative_path,notes
1,1,ACCOUNTING,,,,draft,,
1,5,Ansel ADAMS,,,,draft,,
1,6,John ADAMS,,,,draft,,
1,9,AESTHETICS,,,,draft,,
1,24,AFGHANISTAN,,,,draft,,
1,37,AFRICA,,,,draft,,
1,120A,AFRICAN AMERICAN LITERATURE,,,,draft,,
1,121,AFRICAN ARTS,,,,draft,,
1,168,AGRICULTURAL SCIENCES,,,,draft,,
1,172,The History of AGRICULTURE,,,,draft,,
1,195,ALCOHOL AND DRUG CONSUMPTION,,,,draft,,
1,224,ALEXANDER the Great,,,,draft,,
1,229,ALEXANDRIA,,,,draft,,
1,234,ALGAE,,,,draft,,
1,244,ALGEBRA,,,,draft,,
1,300,AMERICAN LITERATURE,,,,draft,,
1,312,Arts of Native AMERICAN PEOPLES,,,,draft,,
1,349,Native American Peoples,,,,draft,,
1,418,AMPHIBIANS,,,,draft,,
1,436,AMSTERDAM,,,,draft,,
1,441,ANALYSIS (in Mathematics),,,,draft,,
1,523,Physical and Chemical ANALYSIS AND MEASUREMENT,,,,draft,,
1,603,ANGIOSPERMS: The Flowering Plants,,,,draft,,
1,766,ANIMALS,,,,draft,,
1,778,ANNELIDS,,,,draft,,
1,788,ANTARCTICA,,,,draft,,
1,805,ANTWERP,,,,draft,,
1,808,ARABIA,,,,draft,,
1,853,ARACHNIDS,,,,draft,,
1,872,ARCHIMEDES,,,,draft,,
1,874,The Art of ARCHITECTURE,,,,draft,,
1,901,The History of Western ARCHITECTURE,,,,draft,,
2,1,The ARCTIC,,,,draft,,
2,38,ARGENTINA,,,,draft,,
2,55,Aristotle and ARISTOTELIANISM,,,,draft,,
2,72,ARITHMETIC,,,,draft,,
2,82,ART CONSERVATION AND RESTORATION,,,,draft,,
2,94,The History of ART CRITICISM,,,,draft,,
2,108,ARTHROPODS,,,,draft,,
2,114,ARTIFICIAL INTELLIGENCE,,,,draft,,
2,122,ASCHELMINTHS,,,,draft,,
2,128,ASIA,,,,draft,,
2,241,ASIAN PEOPLES AND CULTURES,,,,draft,,
2,278,ATATÜRK,,,,draft,,
2,282,ATHENS,,,,draft,,
2,289,The ATLANTIC OCEAN,,,,draft,,
2,315,ATMOSPHERE,,,,draft,,
2,339,"Atoms: Their Structure, Properties, and Component Particles",,,,draft,,
2,391,ATTENTION,,,,draft,,
2,397,AUGUSTINE,,,,draft,,
2,402,AUGUSTUS,,,,draft,,
2,406,AUSTRALIA,,,,draft,,
2,493,Literatures of AUSTRALIA AND NEW ZEALAND,,,,draft,,
2,501,AUSTRIA,,,,draft,,
2,539,AUTOMATA THEORY,,,,draft,,
2,548,AUTOMATION,,,,draft,,
2,558,BACH,,,,draft,,
2,564,Francis BACON,,,,draft,,
2,587,BAGHDAD,,,,draft,,
2,591,BALKAN STATES,,,,draft,,
2,685,BALTIC STATES,,,,draft,,
2,708,BANGKOK,,,,draft,,
2,711,BANGLADESH,,,,draft,,
2,721,BARCELONA,,,,draft,,
2,723,BASEBALL,,,,draft,,
2,737,BEETHOVEN,,,,draft,,
2,744,Animal BEHAVIOUR,,,,draft,,
2,829,The Development of Human BEHAVIOUR,,,,draft,,
2,844,BEIRUT,,,,draft,,
2,847,BELARUS,,,,draft,,
2,853,BELGIAN LITERATURE,,,,draft,,
2,857,BELGIUM,,,,draft,,
2,871,BERLIN,,,,draft,,
2,878,BEVERAGE PRODUCTION,,,,draft,,
2,898,BHUTAN,,,,draft,,
2,903,BIBLICAL LITERATUrE and Its Critical Interpretation,,,,draft,,
2,1069,The BIOLOGICAL SCIENCES,,,,draft,,
2,1127,The BIosPHErE and Concepts of Ecology,,,,draft,,
3,1,BIRDS,,,,draft,,
3,113,BIRTH CONTROL,,,,draft,,
3,121,BISMARCK,,,,draft,,
3,125,BLOOD,,,,draft,,
3,155,BOHR,,,,draft,,
3,157,BOLIVIA,,,,draft,,
3,169,BOMBAY (MUMBAI),,,,draft,,
3,172,BOSTON,,,,draft,,
3,177,BOXING,,,,draft,,
3,185,BRAZIL,,,,draft,,
3,210,BROADCASTING,,,,draft,,
3,247,BRUSSELS,,,,draft,,
3,252,BRYOPHYTES,,,,draft,,
3,258,BUDAPEST,,,,draft,,
3,263,The Buddha and BUDDHISM,,,,draft,,
3,306,BUENOS AIRES,,,,draft,,
3,312,BUILDING CONSTRUCTION,,,,draft,,
3,340,BUSINESS LAW,,,,draft,,
3,366,BUSINESS ORGANIZATION,,,,draft,,
3,377,The History of the BYZANTINE EMPIRE,,,,draft,,
3,402,CAESAR,,,,draft,,
3,407,CAIRO,,,,draft,,
3,412,CALCUTTA,,,,draft,,
3,417,CALENDAR,,,,draft,,
3,435,Calvin and CALVINISM,,,,draft,,
3,440,CANADA,,,,draft,,
3,514,CANADIAN LITERATURE,,,,draft,,
3,519,CANCER,,,,draft,,
3,528,CANTON (GUANGZHOU),,,,draft,,
3,531,CAPE TOWN,,,,draft,,
3,535,CARACAS,,,,draft,,
3,539,"CARICATURE, CARTOON, AND COMIC STRIP",,,,draft,,
3,553,Descartes and CARTESIANISM,,,,draft,,
3,561,Domestic CATS,,,,draft,,
3,565,CELLS: Their Structures and Functions,,,,draft,,
3,594,CELTIC LITERATURE,,,,draft,,
3,612,CENTRAL AFRICA,,,,draft,,
3,653,CENTRAL AMERICA,,,,draft,,
3,701,CENTRAL ASIA,,,,draft,,
3,716,CENTRAL ASIAN ARTS,,,,draft,,
3,737,CERVANTES,,,,draft,,
3,741,CHARLEMAGNE,,,,draft,,
3,745,CHAUCER,,,,draft,,
3,749,CHEMICAL BONDING,,,,draft,,
3,777,CHEMICAL COMPOUNDS,,,,draft,,
3,932,CHEMICAL ELEMENTS,,,,draft,,
3,1039,CHEMICAL REACTIONS,,,,draft,,
3,1100,CHESS,,,,draft,,
4,1,CHICAGO,,,,draft,,
4,9,CHILDHOOD DISEASES,,,,draft,,
4,21,CHILE,,,,draft,,
4,36,CHINA,,,,draft,,
4,231,CHINESE LITERATURE,,,,draft,,
4,241,CHORDATES,,,,draft,,
4,251,CHRISTIANITY,,,,draft,,
4,367,CHUNGKING (CHONGOING),,,,draft,,
4,371,CHURCHILL,,,,draft,,
4,377,CIRCULATION AND CIRCULATORY SYSTEMS,,,,draft,,
4,418,CIRCUS,,,,draft,,
4,425,CITIES,,,,draft,,
4,436,CLIMATE AND WEATHER,,,,draft,,
4,523,CNIDARIANS,,,,draft,,
4,529,COINS AND COINAGE,,,,draft,,
4,556,COLLECTIVE BEHAVIOUR,,,,draft,,
4,568,COLOGNE,,,,draft,,
4,571,COLOMBIA,,,,draft,,
4,585,Biological COLORATION,,,,draft,,
4,595,COLOUR,,,,draft,,
4,605,COLUMBUS,,,,draft,,
4,611,COMMUNICATION,,,,draft,,
4,617,COMPUTER CRIME,,,,draft,,
4,621,COMPUTER SCIENCE,,,,draft,,
4,630,COMPUTERS,,,,draft,,
4,653,Confucius and CONFUCIANISM,,,,draft,,
4,663,CONSERVATION OF SPECIES,,,,draft,,
4,687,CONSTANTINE the Great,,,,draft,,
4,690,CONSTITUTION AND CONSTITUTIONAL GOVERNMENT,,,,draft,,
4,695,CONSTITUTIONAL LAW,,,,draft,,
4,704,CONTINENTAL LANDFORMS,,,,draft,,
4,760,COPERNICUS,,,,draft,,
4,762,The Cosmos,,,,draft,,
4,796,CRIME AND PUNISHMENT,,,,draft,,
4,817,CRIMINAL LAW,,,,draft,,
4,822,The CRUSADES,,,,draft,,
4,840,CRUSTACEANS,,,,draft,,
4,860,CRYPTOLOGY,,,,draft,,
4,874,The Concept and Components of CULTURE,,,,draft,,
4,894,CYPRUS,,,,draft,,
4,902,CZECH AND SLOVAK REPUBLICS,,,,draft,,
4,931,DAMASCUS,,,,draft,,
4,935,The Art of DANCE,,,,draft,,
4,958,The History of Western DANCE,,,,draft,,
4,971,DANTE,,,,draft,,
4,977,DARWIN,,,,draft,,
4,982,DEATH,,,,draft,,
5,1,DECORATIVE ARTS AND FURNISHINGS,,,,draft,,
5,221,DELHI,,,,draft,,
5,226A,DEMOCRACY,,,,draft,,
5,227,DENMARK,,,,draft,,
5,269,DICKENS,,,,draft,,
5,315,DINOSAURS,,,,draft,,
5,330,DIPLOMACY,,,,draft,,
5,341,DISEASE,,,,draft,,
5,394,Religious DOCTRINES AND DOGMAS,,,,draft,,
5,440,DOGS,,,,draft,,
5,451,DOSTOYEVSKY,,,,draft,,
5,455,DRAFTING,,,,draft,,
5,460,DRAWING,,,,draft,,
5,478,DRESS AND ADORNMENT,,,,draft,,
5,529,DRUGS AND DRUG ACTION,,,,draft,,
5,561,DUBLIN,,,,draft,,
5,566,DUTCH LITERATURE,,,,draft,,
5,569,"The EARTH: Its Properties, Composition, and Structure",,,,draft,,
5,615,The EARTH SCIENCES,,,,draft,,
5,655,EARTHQUAKES,,,,draft,,
5,667,EAST ASIAN ARTS,,,,draft,,
5,772,EASTERN AFRICA,,,,draft,,
5,838,EASTERN ORTHODOXY,,,,draft,,
5,857,ECHINODERMS,,,,draft,,
5,866,"ECLIPSE, OCCULTATION, AND TRANSIT",,,,draft,,
5,878,ECONOMIC GROWTH AND PLANNING,,,,draft,,
5,908,ECONOMIC SYSTEMS,,,,draft,,
5,916,ECONOMIC THEORY,,,,draft,,
5,953,ECUADOR,,,,draft,,
5,963,EDINBURGH,,,,draft,,
5,970,EDISON,,,,draft,,
6,1H,History of EDUCATION,,,,draft,,
6,91,EGYPT,,,,draft,,
6,145,Ancient EGYPTIAN ARTS AND ARCHITECTURE,,,,draft,,
6,155,EINSTEIN,,,,draft,,
6,159,ELECTRICITY AND MAGNETISM,,,,draft,,
6,195,ELECTROMAGNETIC RADIATION,,,,draft,,
6,212,ELECTRONIC GAMES,,,,draft,,
6,215,ELECTRONICS,,,,draft,,
6,243,ELIZABETH I of England,,,,draft,,
6,248,Human EMoTION,,,,draft,,
6,257,ENCYCLOPAEDIAS AND DICTIONARIES,,,,draft,,
6,287,ENDOCRINE SYSTEMS,,,,draft,,
6,332,ENERGY CONVERSION,,,,draft,,
6,414,ENGINEERING,,,,draft,,
6,426,ENGLISH LITERATURE,,,,draft,,
6,466,ENVIRONMENTALISM AND ENVIRONMENTAL LAW,,,,draft,,
6,472,EPISTEMOLOGY,,,,draft,,
6,489,ERASMUS,,,,draft,,
6,492,ETHICS,,,,draft,,
6,522,EUROPE,,,,draft,,
6,590,EUROPEAN HISTORY AND CULTURE,,,,draft,,
6,728,The History of EUROPEAN OVERSEAS EXPLORATION AND EMPIRES,,,,draft,,
6,763,Ancient EUROPEAN RELIGIONS,,,,draft,,
6,803,Mount EVEREST,,,,draft,,
6,812,Human EVOLUTION,,,,draft,,
6,855,The Theory of EVOLUTION,,,,draft,,
7,1,EXCRETION AND EXCRETORY SYSTEMS,,,,draft,,
7,28,EXERCISE AND PHYSICAL CONDITIONING,,,,draft,,
7,33,EXPLORATION,,,,draft,,
7,59,FAMILY AND KINSHIP,,,,draft,,
7,76,FAMILY LAW,,,,draft,,
7,84,FARADAY,,,,draft,,
7,87,FArMIng and Agricultural Technology,,,,draft,,
7,160,FEMINISM,,,,draft,,
7,163,FERNS AND OTHER LOWER VASCULAR PLANTS,,,,draft,,
7,179,FINLAND,,,,draft,,
7,192,FISHES,,,,draft,,
7,277,Commercial FISHING,,,,draft,,
7,294,FLATWORMS: Phylum Platyhelminthes,,,,draft,,
7,300,FLORENCE,,,,draft,,
7,306,FOLK ARTS,,,,draft,,
7,339,FOOD PROCESSING,,,,draft,,
7,407,Henry FORD,,,,draft,,
7,410,FORESTRY AND WOOD PRODUCTION,,,,draft,,
7,427,FRANCE,,,,draft,,
7,531,FRANKLIN,,,,draft,,
7,534,FREDERICK the Great,,,,draft,,
7,539,FRENCH LITERATURE,,,,draft,,
7,566,FREUD,,,,draft,,
7,572,Fossil FUELS,,,,draft,,
7,597,FUNGI,,,,draft,,
7,611,GALAXIES,,,,draft,,
7,638,GALILEO,,,,draft,,
7,641,GAME THEORY,,,,draft,,
7,648,GANDHI,,,,draft,,
7,653,GARDEN AND LANDSCAPE DESIGN,,,,draft,,
7,670,GARDENING AND HORTICULTURE,,,,draft,,
7,689,GASTRONOMY,,,,draft,,
7,697,GAUSS,,,,draft,,
7,699,The Principles of GENETICS AND HEREDITY,,,,draft,,
7,741,GENEVA,,,,draft,,
7,745,GENGHIS KHAN,,,,draft,,
7,877,GEOGRAPHY,,,,draft,,
7,887,GEOMETRY,,,,draft,,
8,1,GEOMORPHIC PROCESSES,,,,draft,,
8,27,GERMAN LITERATURE,,,,draft,,
8,39,GERMANY,,,,draft,,
8,131,GLOBAL WARMING,,,,draft,,
8,133,GLOBALIZATION AND CULTURE,,,,draft,,
8,138,GOETHE,,,,draft,,
8,141,The Forms of GovERNMENT: Their Historical Development,,,,draft,,
8,148,GOVERNMENT FINANCE,,,,draft,,
8,160,GRAPHIC DESIGN,,,,draft,,
8,169,GRAVITATION,,,,draft,,
8,178,GREECE,,,,draft,,
8,205,Ancient GREEK AND RoMAN CIVILIZATIONS,,,,draft,,
8,342,"The Classical GREEK DRAMATISTS: Aeschylus, Sophocles, Euripides, and Aristophanes",,,,draft,,
8,352,GREEK LITERATURE,,,,draft,,
8,361,Biological GRowTH AND DevELOPMENT,,,,draft,,
8,441,GUYANA,,,,draft,,
8,447,GYMNOSPERMS,,,,draft,,
8,466,The House of HABSBURG,,,,draft,,
8,472,HAMBURG,,,,draft,,
8,475A,HARLEM RENAISSANCE,,,,draft,,
8,476,HARVEY,,,,draft,,
8,479,HAVANA,,,,draft,,
8,483,HEBREW LITERATURE,,,,draft,,
8,487,Hegel and HEGELIANISM,,,,draft,,
8,498,HEISENBERG,,,,draft,,
8,500,HELMHOLTZ,,,,draft,,
8,503,HERALDRY,,,,draft,,
8,519,HINDUISM,,,,draft,,
8,559,The Study of HISTORY,,,,draft,,
8,624,HITLER,,,,draft,,
8,629,The HOLOCAUST,,,,draft,,
8,635,The HOMERIC EPICS,,,,draft,,
8,639,HONG KONG,,,,draft,,
8,646,HORSES AND HORSEMANSHIP,,,,draft,,
8,656,HUMAN RIGHTS,,,,draft,,
8,665,HUMANISM,,,,draft,,
8,678,HUME,,,,draft,,
8,682,HUMOUR AND WIT,,,,draft,,
8,689,HUNGARIAN LITERATURE,,,,draft,,
8,693,HUNGARY,,,,draft,,
8,715,The HYDROSPHERE,,,,draft,,
8,732,ICE AND ICE FORMATIONS,,,,draft,,
8,760,ICELAND,,,,draft,,
8,768,IDEOLOGY,,,,draft,,
8,773,IMMUNITY,,,,draft,,
9,176,INDIA,,,,draft,,
9,213,INDUSTRIAL CERAMICS,,,,draft,,
9,246,INDONESIA,,,,draft,,
9,266,INDUSTRIAL ENGINEERING AND PRODUCTION MANAGEMENT,,,,draft,,
9,295,INDUSTRIAL GLASS,,,,draft,,
9,308,INDUSTRIAL POLYMERS,,,,draft,,
9,344,Extraction and Processing INDUSTRIES,,,,draft,,
9,385,Chemical Process INDUSTRIES,,,,draft,,
9,535,Manufacturing INDUSTRIES,,,,draft,,
9,570,Textile INDUSTRIES,,,,draft,,
9,589,INFECTIOUS DISEASES,,,,draft,,
9,615,INFORMATION PROCESSING,,,,draft,,
9,625,INFORMATION SYSTEMS,,,,draft,,
9,631,INFORMATION THEORY,,,,draft,,
9,638,INHERITANCE AND SUCCESSION,,,,draft,,
9,648,INSECTS,,,,draft,,
9,741,INSURANCE,,,,draft,,
9,755,INTEGUMENTARY SYSTEMS,,,,draft,,
9,775,Human INTELLIGENCE,,,,draft,,
9,781,INTELLIGENCE AND COUNTERINTELLIGENCE,,,,draft,,
9,788,INTERNATIONAL LAW,,,,draft,,
9,797,20th-Century INTERNATIONAL RELATIONS,,,,draft,,
9,900,INTERNATIONAL TRADE,,,,draft,,
9,930,IRAN,,,,draft,,
9,972,IRAQ,,,,draft,,
9,997,IRELAND,,,,draft,,
10,1,Muhammad and the Religion of ISLĂM,,,,draft,,
10,44,ISLAMIC ARTS,,,,draft,,
10,103,The ISLAMIC WORLD,,,,draft,,
10,134,ISRAEL,,,,draft,,
10,150,ISTANBUL,,,,draft,,
10,155,ITALIAN LITERATURE,,,,draft,,
