volume_number,start_page_label,macropaedia_contents_name,propaedia_name,britannica_title,britannica_url,confidence,source_image_relative_path,notes
10,165,ITALY,,,,draft,,
10,247,JAINISM,,,,draft,,
10,254,JAKARTA,,,,draft,,
10,258,JAPAN,,,,draft,,
10,312,JAPANESE LITERATURE,,,,draft,,
10,323,JEFFERSON,,,,draft,,
10,328,JERUSALEM,,,,draft,,
10,336,JESUS: TheChrist and Christology,,,,draft,,
10,354,JOAN OF ARC,,,,draft,,
10,358,JOHANNESBURG,,,,draft,,
10,363,Samuel JOHNSON,,,,draft,,
10,370,JORDAN,,,,draft,,
10,379,JUDAISM,,,,draft,,
10,457,JUDICIAL AND ARBITRATIONAL SYSTEMS,,,,draft,,
10,469,Kant and KANTIANISM,,,,draft,,
10,478,KARĀCHI,,,,draft,,
10,482,KELVIN,,,,draft,,
10,484,KEPLER,,,,draft,,
10,487,KIEV,,,,draft,,
10,491,KINSHASA,,,,draft,,
10,494,KOREA,,,,draft,,
10,515,KOREAN LITERATURE,,,,draft,,
10,521,The KOREAN WAR,,,,draft,,
10,528,KYÕTO,,,,draft,,
10,531,LAKES,,,,draft,,
10,540,LAND REFORM AND TENURE,,,,draft,,
10,548,LANGUAGE,,,,draft,,
10,572,LANGUAGES OF THE WORLD,,,,draft,,
10,797,The History of LATIN AMERICA,,,,draft,,
10,827,LATIN-AMERICAN LITERATURE,,,,draft,,
10,833,LATIN LITERATURE,,,,draft,,
10,841,LAVOISIER,,,,draft,,
10,843,The Profession and Practice of LAW,,,,draft,,
10,854,Animal LEARNING,,,,draft,,
10,870,Human LEARNING AND COGNITION,,,,draft,,
10,889,LEBANON,,,,draft,,
10,902,The Evolution of Modern Western LEGAL SYSTEMS,,,,draft,,
10,932,LENIN,,,,draft,,
10,939,LEONARDO DA VINCI,,,,draft,,
10,947,LIBRARIES,,,,draft,,
10,964,LIFE,,,,draft,,
11,29,LIMA,,,,draft,,
11,33,LINCOLN,,,,draft,,
11,40,LINGUISTICS,,,,draft,,
11,72,LISBON,,,,draft,,
11,77,The Art of LITERATURE,,,,draft,,
11,216,The History of Western LITERATURE,,,,draft,,
11,221,LOCKE,,,,draft,,
11,225,The History and Kinds of LOGIC,,,,draft,,
11,283,LONDON,,,,draft,,
11,299,LOS ANGELES,,,,draft,,
11,305,LUTHER,,,,draft,,
11,314,LUXEMBOURG,,,,draft,,
11,319,MADAGASCAR,,,,draft,,
11,329,MADRID,,,,draft,,
11,334,MALTA,,,,draft,,
11,339,MAMMALS,,,,draft,,
11,460,MANCHESTER,,,,draft,,
11,464,MANILA,,,,draft,,
11,468,MAO ZEDONG,,,,draft,,
11,473,MAPPING AND SURVEYING,,,,draft,,
11,495,MARKETING AND MERCHANDISING,,,,draft,,
11,509,MARKETS,,,,draft,,
11,526,MARSEILLE,,,,draft,,
11,531,Marx and MARXISM,,,,draft,,
11,544,MASKS,,,,draft,,
11,552,MATERIALS SCIENCE,,,,draft,,
11,566,The Foundations of MATHEMATICS,,,,draft,,
11,575,The History of East Asian MATHEMATICS,,,,draft,,
11,580,The History of South Asian MATHEMATICS,,,,draft,,
11,583,The History of Western MATHEMATICS,,,,draft,,
11,612,"MATTER: Its Properties, States, Varieties, and Behaviour",,,,draft,,
11,691,MAXWELL,,,,draft,,
11,693,MEASUREMENT SYSTEMS,,,,draft,,
11,698,MECCA AND MEDINA,,,,draft,,
11,702,"MECHANICS: Energy, Forces, and Their Effects",,,,draft,,
11,774,MEDICINE,,,,draft,,
11,829,MELBOURNE,,,,draft,,
11,832,MEMORY,,,,draft,,
11,841,MENTAL DISORDErS and Their Treatment,,,,draft,,
11,860,The History of Ancient MESOPOTAMIA,,,,draft,,
11,893,METABOLISM,,,,draft,,
12,27,MEXICO,,,,draft,,
12,51,MEXICO CITY,,,,draft,,
12,55,MICHELANGELO,,,,draft,,
12,61,MICROSCOPES,,,,draft,,
12,74,Ancient MIDDLE EASTERN ARTS AND ARCHITECTURE,,,,draft,,
12,91,Ancient MIDDLE EASTERN RELIGIONS,,,,draft,,
12,129,MILAN,,,,draft,,
12,134,MILTON,,,,draft,,
12,138,John Stuart MILL,,,,draft,,
12,144,MIMICRY,,,,draft,,
12,152,The Philosophy of MIND,,,,draft,,
12,162,MINERALS AND ROCKS,,,,draft,,
12,280,MODERNIZATION AND INDUSTRIALIZATION,,,,draft,,
12,292,MOLIÈRE,,,,draft,,
12,296,MOLLUSKS,,,,draft,,
12,323,MONET,,,,draft,,
12,325,MONEY,,,,draft,,
12,330,MONGOLIA,,,,draft,,
12,343,MONTAIGNE,,,,draft,,
12,346,MONTREAL,,,,draft,,
12,350,Moscow,,,,draft,,
12,361,MOSES,,,,draft,,
12,365,Moss ANIMALS: Phylum Bryozoa,,,,draft,,
12,369,MOTION PICTURES,,,,draft,,
12,436,Human MOTIVATION,,,,draft,,
12,445,MOZART,,,,draft,,
12,480,MUSEUMS,,,,draft,,
12,493,The Art of MusIc,,,,draft,,
12,553,The History of Western MUSIC,,,,draft,,
12,565,MUSICAL FORMS AND GENRES,,,,draft,,
12,651,MUSICAL INSTRUMENTS,,,,draft,,
12,707,MYSTERY RELIGIONS,,,,draft,,
12,715,MYTH AND MYTHOLOGY,,,,draft,,
12,733,NAMES,,,,draft,,
12,739,NANKING (NANJING),,,,draft,,
12,741A,NANOTECHNOLOGY,,,,draft,,
12,742,NAPLES,,,,draft,,
12,748,NAPOLEON,,,,draft,,
12,756,NAVIGATION,,,,draft,,
12,767,NEBULA,,,,draft,,
12,777,NEPAL,,,,draft,,
12,784,NERVES AND NERVOUS SYSTEMS,,,,draft,,
12,864,The NETHERLANDS,,,,draft,,
12,897,NEW ORLEANS,,,,draft,,
12,902,NEW YORK CITY,,,,draft,,
12,916,NEW ZEALAND,,,,draft,,
12,931,NEWTON,,,,draft,,
12,936,NIETZSCHE,,,,draft,,
12,939,NORTH AFRICA,,,,draft,,
12,997,NORTH AMERICA,,,,draft,,
12,1082,NORWAY,,,,draft,,
13,1,NUMBER GAMES and Other Mathematical Recreations,,,,draft,,
13,14,NUMBER THEORY,,,,draft,,
13,38,NUMERICAL ANALYSIS,,,,draft,,
13,50,NUTRITION,,,,draft,,
13,76,OCCULTISM,,,,draft,,
13,99,OCCUPATIONAL DISEASES AND DISORDERS,,,,draft,,
13,104,OCEANIC ARTS,,,,draft,,
13,134,OCEANS,,,,draft,,
13,197,OLYMPIC GAMES,,,,draft,,
13,202,Principles of OPTICS,,,,draft,,
13,217,The Mathematical Theory of OPTIMIZATION,,,,draft,,
13,227,ÖSAKA-KOBE METROPOLITAN AREA,,,,draft,,
13,231,PACIFIC ISLANDS,,,,draft,,
13,302,The PACIFIC OCEAN,,,,draft,,
13,318,The Art of PAINTING,,,,draft,,
13,336,The History of Western PAINTING,,,,draft,,
13,393,PAKISTAN,,,,draft,,
13,407,PALESTINE,,,,draft,,
13,425,PARAGUAY,,,,draft,,
13,434,PARIS,,,,draft,,
13,449,PARTICLE ACCELERATORS,,,,draft,,
13,458,PASCAL,,,,draft,,
13,461,PASTEUR,,,,draft,,
13,463,The Apostle PAUL,,,,draft,,
13,467,PEKING (BELJING),,,,draft,,
13,481,Human PERCEPTION,,,,draft,,
13,503,PERSONALITY,,,,draft,,
13,515,PERU,,,,draft,,
13,528,"PETER I the Great, of Russia",,,,draft,,
13,532,PHILADELPHIA,,,,draft,,
13,537,PHILIPPINES,,,,draft,,
13,550,PHILOSOPHICAL ANTHROPOLOGY,,,,draft,,
13,562,Western PHILOSOPHICAL SCHOOLS AND DOCTRINES,,,,draft,,
13,652,PHILOSOPHIES OF THE BRANCHES OF KNOWLEDGE,,,,draft,,
13,733,The History of Western PHILOSOPHY,,,,draft,,
13,761,PHOTOGRAPHY,,,,draft,,
13,799,PHOTOSYNTHESIS,,,,draft,,
13,807,Principles of PHYSICAL SCIENCE,,,,draft,,
13,828,The PHYSICAL SCIENCES,,,,draft,,
13,860,PICASSO,,,,draft,,
13,865,PLANCK,,,,draft,,
13,867,PLANTS,,,,draft,,
13,883,PLATE TECTONICS,,,,draft,,
13,893,Plato and PLATONISM,,,,draft,,
13,908,POISONS AND POISONING,,,,draft,,
13,930,POLAND,,,,draft,,
13,957,POLICE,,,,draft,,
13,973,POLISH LITERATURE,,,,draft,,
13,979,POLITICAL PARTIES AND INTEREST GROUPS,,,,draft,,
13,991,The History of Western POLITICAL PHILOSOPHY,,,,draft,,
13,1004,POLITICAL SYSTEMS,,,,draft,,
13,1032,Jackson POLLOCK,,,,draft,,
13,1034,POPULATION,,,,draft,,
13,1044,PORTUGAL,,,,draft,,
13,1063,PORTUGUESE LITERATURE,,,,draft,,
13,1067,POSTAL SYSTEMS,,,,draft,,
13,1077,PRAGUE,,,,draft,,
14,45,PREHISTORIC PEOPLES AND CULTURES,,,,draft,,
14,71,"PRINTING, TYPOGRAPHY, AND PHOTOENGRAVING",,,,draft,,
14,112,PRINTMAKING,,,,draft,,
14,135,PROBABILITY THEORY,,,,draft,,
14,149,PROCEDURAL LAW,,,,draft,,
14,171,PROPAGANDA,,,,draft,,
14,180,PROPERTY LAW,,,,draft,,
14,206,PROTESTANTISM,,,,draft,,
14,268,PROTISTS,,,,draft,,
14,279,PROTOZOA,,,,draft,,
14,289,PSYCHOLOGICAL TESTS AND MEASUREMENT,,,,draft,,
14,294,PUBLIC ADMINISTRATION,,,,draft,,
14,310,PUBLIC OPINION,,,,draft,,
14,317,PUBLIC WORKS,,,,draft,,
14,415,PUBLISHING,,,,draft,,
14,450,PUPPETRY,,,,draft,,
14,458,RADAR,,,,draft,,
14,471,RADIATION,,,,draft,,
14,501,RELATIVITY,,,,draft,,
14,509,The Study and Classification of RELIGIONS,,,,draft,,
14,530,Systems of RELIGIOUS AND SPIRITUAL BELIEF,,,,draft,,
14,578,RELIGIOUS EXPERIENCE,,,,draft,,
14,591,RELIGIOUS SYMBOLISM AND ICONOGRAPHY,,,,draft,,
14,600,REMBRANDT VAN RIJN,,,,draft,,
14,609,REPRODUCTION AND REPRODUCTIVE SYSTEMS,,,,draft,,
14,688,REPTILES,,,,draft,,
14,725,RESPIRATION AND RESPIRATORY SYSTEMS,,,,draft,,
14,758,RHETORIC,,,,draft,,
14,765,RIO DE JANEIRO,,,,draft,,
14,770,Sacred RITES AND CEREMONIES,,,,draft,,
14,843,RIVERS,,,,draft,,
14,870,Rock MusIc,,,,draft,,
14,877,ROMAN CATHOLICISM,,,,draft,,
14,914,ROME,,,,draft,,
14,933,Franklin D. ROOSEVELT,,,,draft,,
14,938,Jean-Jacques ROUSSEAU,,,,draft,,
14,943,RUSSIA,,,,draft,,
14,1003,RUSSIAN LITERATURE,,,,draft,,
14,1012,RUTHERFORD,,,,draft,,
14,1014,SACRED OFFICES AND ORDERS,,,,draft,,
14,1037,SAINT PETERSBURG,,,,draft,,
15,10,SCANDINAVIAN LITERATUrE,,,,draft,,
15,22,Classical SCHOLARSHIP,,,,draft,,
15,32,The History of SCIENCE,,,,draft,,
15,42A,SCIENCE FICTION,,,,draft,,
15,43,The Art of SCULPTURE,,,,draft,,
15,60,The History of Western ScuLPTURE,,,,draft,,
15,115,SENSORY RECEPTION,,,,draft,,
15,223,SEOUL,,,,draft,,
15,226,SET THEORY,,,,draft,,
15,233,SEX AND SEXUALITY,,,,draft,,
15,253,SHAKESPEARE,,,,draft,,
15,273,SHANGHAI,,,,draft,,
15,278,SHINTO,,,,draft,,
15,284,SIKHISM,,,,draft,,
15,288,SLAVERY,,,,draft,,
15,301,SLEEP AND DREAMS,,,,draft,,
15,312,Adam SMITH,,,,draft,,
15,316,The SOCIAL SCIENCES,,,,draft,,
15,365,SOCIAL STRUCTURE AND CHANGE,,,,draft,,
15,372,SOCIAL WELFARE,,,,draft,,
15,393,Modern SOCIO-ECONOMIC DOCTRINES AND REFORM MOVEMENTS,,,,draft,,
15,421,SCOTTISH ENLIGHTENMENT,,,,draft,,
15,438,SOCRATES,,,,draft,,
15,441,SOILS,,,,draft,,
15,452,The SOLAR SYSTEM,,,,draft,,
15,556,SOUND,,,,draft,,
15,578,SOUTH AMERICA,,,,draft,,
15,634,SOUTH ASIAN ARTS,,,,draft,,
15,711,SOUTHEAST ASIA,,,,draft,,
15,795,SOUTHEAST ASIAN ARTS,,,,draft,,
15,838,SOUTHERN AFRICA,,,,draft,,
16,1,SPAIN,,,,draft,,
16,63,SPANISH LITERATURE,,,,draft,,
16,72,SPEECH,,,,draft,,
16,93,SPONGES: Phylum Porifera,,,,draft,,
16,100,Major Team and Individual SPORTS,,,,draft,,
16,167,SRI LANKA,,,,draft,,
16,181,STALIN,,,,draft,,
16,185,STARS AND STAR CLUSTERS,,,,draft,,
16,217,STATISTICS,,,,draft,,
16,227,The History of the Eurasian STEPPE,,,,draft,,
16,236,SUBATOMIC PARTICLES,,,,draft,,
16,251,The SUDAN,,,,draft,,
16,272,SUPPORTIVE AND CONNECTIVE TISSUES,,,,draft,,
16,317,SURINAME,,,,draft,,
16,321,SWEDEN,,,,draft,,
16,341,SWITZERLAND,,,,draft,,
16,357,SYDNEY,,,,draft,,
16,361,SYRIA,,,,draft,,
16,375,TAIWAN,,,,draft,,
16,383,TAOISM,,,,draft,,
16,397,TAXATION,,,,draft,,
16,422,TEACHING,,,,draft,,
16,440,The History of TECHNOLOGY,,,,draft,,
16,473,TELECOMMUNICATIONS SYSTEMS,,,,draft,,
16,505,TELESCOPES,,,,draft,,
16,521,The Art of the THEATRE,,,,draft,,
16,537,The History of Western THEATRE,,,,draft,,
16,561,THEATRICAL PRODUCTION,,,,draft,,
16,616,THEOLOGY,,,,draft,,
16,619,Principles of THERMODYNAMICS,,,,draft,,
16,645,Thomas Aquinas and THOMISM,,,,draft,,
16,650,THOUGHT AND THOUGHT PROCESSES,,,,draft,,
16,657,TIENTSIN (TIANJIN),,,,draft,,
16,662,TIME,,,,draft,,
16,674,TITIAN,,,,draft,,
16,678,TOKYO-YOKOHAMA METROPOLITAN AREA,,,,draft,,
16,687,TOLSTOY,,,,draft,,
16,692,TOOLS,,,,draft,,
16,717,TOPOLOGY,,,,draft,,
16,741,TORONTO,,,,draft,,
16,744,TORTS,,,,draft,,
16,751,TRANSCAUCASIA,,,,draft,,
16,774,Organ and Tissue TRANSPLANTS,,,,draft,,
16,781,TRANSPORTATION,,,,draft,,
16,889,TRANSPORTATION LAW,,,,draft,,
16,903,TREES,,,,draft,,
16,914,TRIGONOMETRY,,,,draft,,
16,920,TURKEY AND ANCIENT ANATOLIA,,,,draft,,
16,973,UKRAINE,,,,draft,,
16,998,UNION OF SOVIET SOCIALIST REPUBLICS,,,,draft,,
17,138,UNITED NATIONS,,,,draft,,
17,149,UNITED STATES OF AMERICA,,,,draft,,
17,459,UNITED STATES PRESIDENCY AND FIRST LADY,,,,draft,,
17,461,URUGUAY,,,,draft,,
17,468,VENEZUELA,,,,draft,,
17,480,VENICE,,,,draft,,
17,488,VICTORIA and the Victorian Age,,,,draft,,
17,493,VIENNA,,,,draft,,
17,498A,The VIETNAM WAR,,,,draft,,
17,499,VIRGIL,,,,draft,,
17,502,VIRTUAL REALITY,,,,draft,,
17,503,VIRUSES,,,,draft,,
17,509,VOLCANISM,,,,draft,,
17,524,VOLTAIRE,,,,draft,,
17,529,The Technology of WAR,,,,draft,,
17,628,The Theory and Conduct of WAR,,,,draft,,
17,696,WARSAW,,,,draft,,
17,699,George WASHINGTON,,,,draft,,
17,707,"WASHINGTON, D.C.",,,,draft,,
17,718,WELLINGTON,,,,draft,,
17,721,The WEST INDIES,,,,draft,,
17,790,WESTERN AFRICA,,,,draft,,
17,915A,Virginia WOOLF,,,,draft,,
17,916,WorK AND EMPLOYMENT,,,,draft,,
17,961,The WORLD WARS,,,,draft,,
17,1025,WRITING,,,,draft,,
17,1077,YIDDISH LITERATURE,,,,draft,,
17,1083,ZOROASTRIANISM AND PARSIISM,,,,draft,,
