volume_number,start_page_label,macropaedia_contents_name,candidate_count,suggested_propaedia_name,suggested_occurrence_count,suggested_match_methods,suggested_source_pages,suggested_source_sections,suggested_source_images,alternate_propaedia_names
1,1,ACCOUNTING,1,Accounting,1,direct,196,533,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,
1,195,ALCOHOL AND DRUG CONSUMPTION,1,Alcohol and Drug Consumption,1,direct,189,522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,
1,234,ALGAE,1,Algae,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
1,349,Native American Peoples,1,"American Peoples, Native",1,observed_comma_flip,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
1,37,AFRICA,1,Africa,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
1,418,AMPHIBIANS,1,Amphibians,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
1,523,Physical and Chemical ANALYSIS AND MEASUREMENT,1,"Analysis and Measurement, Physical and Chemical",3,observed_comma_flip,22 | 26 | 53,111 | 112 | 131,propaedia_pages/part_1/propaedia-2010-part-01-photo-01.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-02.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg,
1,603,ANGIOSPERMS: The Flowering Plants,1,Angiosperms: The Flowering Plants,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
1,766,ANIMALS,1,Animals,3,direct,96 | 100 | 119,311 | 313 | 332,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg,
1,778,ANNELIDS,1,Annelids,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
1,853,ARACHNIDS,1,Arachnids,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
2,1,The ARCTIC,1,"Arctic, The",1,observed_comma_flip,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
2,1007,Biochemical Components of Organisms,1,Biochemical Components of Organisms,3,direct,32 | 113 | 148,122 | 321 | 421,propaedia_pages/part_1/propaedia-2010-part-01-photo-04.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg,
2,1069,The BIOLOGICAL SCIENCES,1,"Biological Sciences, The",1,observed_comma_flip,96,311,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg,
2,108,ARTHROPODS,1,Arthropods,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
2,1127,The BIOSPHERE and Concepts of Ecology,1,"Biosphere and Concepts of Ecology, The",2,observed_comma_flip,137 | 138,354 | 355,propaedia_pages/part_3/propaedia-2010-part-03-photo-21.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
2,122,ASCHELMINTHS,1,Aschelminths,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
2,128,ASIA,1,Asia,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
2,241,ASIAN PEOPLES AND CULTURES,1,Asian Peoples and Cultures,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
2,315,ATMOSPHERE,1,Atmosphere,2,direct,74 | 86,221 | 241,propaedia_pages/part_2/propaedia-2010-part-02-photo-05.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-10.jpg,
2,339,"Atoms: Their Structure, Properties, and Component Particles",1,"Atoms: Their Structure, Properties, and Component Particles",2,direct,22 | 26,111 | 112,propaedia_pages/part_1/propaedia-2010-part-01-photo-01.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-02.jpg,
2,391,ATTENTION,1,Attention,1,direct,163,432,propaedia_pages/part_4/propaedia-2010-part-04-photo-08.jpg,
2,406,AUSTRALIA,1,Australia,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
2,570,BACTERIA AND OTHER MONERANS,1,Bacteria and Other Monerans,2,direct,96 | 100,311 | 313,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
2,744,Animal BEHAVIOUR,1,"Behaviour, Animal",5,observed_comma_flip,96 | 127 | 130 | 131 | 134,311 | 337 | 341 | 342 | 352,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-13.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-16.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-17.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-19.jpg,
2,829,The Development of Human BEHAVIOUR,1,"Behaviour, The Development of Human",1,observed_comma_flip,161,431,propaedia_pages/part_4/propaedia-2010-part-04-photo-07.jpg,
3,1,BIRDS,1,Birds,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
3,1039,CHEMICAL REACTIONS,1,Chemical Reactions,1,direct,36,123,propaedia_pages/part_1/propaedia-2010-part-01-photo-05.jpg,
3,113,BIRTH CONTROL,1,Birth Control,2,direct,159 | 191,424 | 524,propaedia_pages/part_4/propaedia-2010-part-04-photo-06.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,
3,125,BLOOD,1,Blood,3,direct,119 | 148 | 153,332 | 421 | 423,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
3,252,BRYOPHYTES,1,Bryophytes,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
3,340,BUSINESS LAW,1,Business Law,1,direct,214,553,propaedia_pages/part_5/propaedia-2010-part-05-photo-21.jpg,
3,366,BUSINESS ORGANIZATION,1,Business Organization,1,direct,196,533,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,
3,417,CALENDAR,1,Calendar,1,direct,58,133,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg,
3,519,CANCER,1,Cancer,1,direct,153,423,propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
3,561,Domestic CATS,1,"Cats, Domestic",1,observed_comma_flip,138,355,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
3,565,CELLS: Their Structures and Functions,1,Cells: Their Structures and Functions,7,direct,96 | 113 | 115 | 116 | 118 | 119 | 125,311 | 321 | 322 | 323 | 331 | 332 | 336,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-05.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-06.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-07.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg,
3,604,CENSORSHIP,1,Censorship,1,direct,205,543,propaedia_pages/part_5/propaedia-2010-part-05-photo-17.jpg,
3,612,CENTRAL AFRICA,1,Central Africa,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
3,701,CENTRAL ASIA,1,Central Asia,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
3,777,CHEMICAL COMPOUNDS,1,Chemical Compounds,3,direct,28 | 32 | 113,121 | 122 | 321,propaedia_pages/part_1/propaedia-2010-part-01-photo-03.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-04.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg,
3,932,CHEMICAL ELEMENTS,1,Chemical Elements,2,direct,28 | 71,121 | 214,propaedia_pages/part_1/propaedia-2010-part-01-photo-03.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg,
4,241,CHORDATES,1,Chordates,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
4,377,CIRCULATION AND CIRCULATORY SYSTEMS,1,Circulation and Circulatory Systems,4,direct,119 | 125 | 148 | 153,332 | 336 | 421 | 423,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
4,425,CITIES,1,Cities,2,direct,191 | 204,524 | 542,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-16.jpg,
4,436,CLIMATE AND WEATHER,1,Climate and Weather,2,direct,78 | 191,223 | 524,propaedia_pages/part_2/propaedia-2010-part-02-photo-07.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,
4,523,CNIDARIANS,1,Cnidarians,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
4,529,COINS AND COINAGE,1,Coins and Coinage,1,direct,196,533,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,
4,556,COLLECTIVE BEHAVIOUR,1,Collective Behaviour,1,direct,187,521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,
4,585,Biological COLORATION,1,"Coloration, Biological",2,observed_comma_flip,96 | 97,311 | 312,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,
4,595,COLOUR,1,Colour,1,direct,50,128,propaedia_pages/part_1/propaedia-2010-part-01-photo-10.jpg,
4,611,COMMUNICATION,1,Communication,1,direct,183,514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,
4,690,CONSTITUTION AND CONSTITUTIONAL GOVERNMENT,1,Constitution and Constitutional Government,1,direct,203,541,propaedia_pages/part_5/propaedia-2010-part-05-photo-15.jpg,
4,695,CONSTITUTIONAL LAW,1,Constitutional Law,1,direct,211,552,propaedia_pages/part_5/propaedia-2010-part-05-photo-20.jpg,
4,704,CONTINENTAL LANDFORMS,1,Continental Landforms,2,direct,80 | 84,231 | 232,propaedia_pages/part_2/propaedia-2010-part-02-photo-08.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg,
4,762,The Cosmos,1,"Cosmos, The",2,observed_comma_flip,53 | 55,131 | 132,propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-12.jpg,
4,796,CRIME AND PUNISHMENT,1,Crime and Punishment,3,direct,187 | 189 | 205,521 | 522 | 543,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-17.jpg,
4,817,CRIMINAL LAW,1,Criminal Law,1,direct,211,552,propaedia_pages/part_5/propaedia-2010-part-05-photo-20.jpg,
4,840,CRUSTACEANS,1,Crustaceans,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
4,860,CRYPTOLOGY,1,Cryptology,1,direct,183,514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,
4,874,The Concept and Components of CULTURE,1,"Culture, The Concept and Components of",3,observed_comma_flip,175 | 178 | 179,511 | 512 | 513,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-02.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,
4,9,CHILDHOOD DISEASES,1,Childhood Diseases and Disorders,1,observed_manual_alias,153,423,propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
4,977,DARWIN,1,Darwin,1,direct,97,312,propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,
4,982,DEATH,1,Death,3,direct,128 | 135 | 151,338 | 353 | 422,propaedia_pages/part_3/propaedia-2010-part-03-photo-14.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-20.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-04.jpg,
5,226A,DEMOCRACY,1,Democracy,1,direct,203,541,propaedia_pages/part_5/propaedia-2010-part-05-photo-15.jpg,
5,246,DIAGNOSIS AND THERAPEUTICS,1,Diagnosis and Therapeutics,1,direct,153,423,propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
5,275,DIGESTION AND DIGESTIVE SYSTEMS,1,Digestion and Digestive Systems,4,direct,119 | 124 | 148 | 153,332 | 335 | 421 | 423,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-11.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
5,315,DINOSAURS,1,Dinosaurs,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
5,330,DIPLOMACY,1,Diplomacy,1,direct,207,544,propaedia_pages/part_5/propaedia-2010-part-05-photo-18.jpg,
5,341,DISEASE,1,Disease,2,direct,135 | 153,353 | 423,propaedia_pages/part_3/propaedia-2010-part-03-photo-20.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
5,440,DOGS,1,Dogs,1,direct,138,355,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
5,529,DRUGS AND DRUG ACTION,1,Drugs and Drug Action,1,direct,113,321,propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg,
5,569,"The EARTH: Its Properties, Composition, and Structure",1,"Earth, The: Its Properties, Composition, and Structure",11,observed_comma_article_colon,58 | 66 | 67 | 68 | 71 | 76 | 80 | 84 | 86 | 88 | 89,133 | 211 | 212 | 213 | 214 | 222 | 231 | 232 | 241 | 242 | 243,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-01.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-02.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-03.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-08.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-10.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-11.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-12.jpg,
5,655,EARTHQUAKES,1,Earthquakes,1,direct,68,213,propaedia_pages/part_2/propaedia-2010-part-02-photo-03.jpg,
5,772,EASTERN AFRICA,1,Eastern Africa,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
5,857,ECHINODERMS,1,Echinoderms,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
5,866,"ECLIPSE, OCCULTATION, AND TRANSIT",1,"Eclipse, Occultation, and Transit",1,direct,58,133,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg,
5,878,ECONOMIC GROWTH AND PLANNING,1,Economic Growth and Planning,2,direct,196 | 201,533 | 536,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-14.jpg,
5,908,ECONOMIC SYSTEMS,1,Economic Systems,1,direct,192,531,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg,
5,916,ECONOMIC THEORY,1,Economic Theory,6,direct,192 | 193 | 196 | 199 | 200 | 201,531 | 532 | 533 | 534 | 535 | 536,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-12.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-13.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-14.jpg,
6,159,ELECTRICITY AND MAGNETISM,1,Electricity and Magnetism,2,direct,47 | 116,127 | 323,propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-06.jpg,
6,195,ELECTROMAGNETIC RADIATION,1,Electromagnetic Radiation,2,direct,47 | 50,127 | 128,propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-10.jpg,
6,1H,History of EDUCATION,1,"Education, History of",1,observed_comma_flip,217,562,propaedia_pages/part_5/propaedia-2010-part-05-photo-23.jpg,
6,248,Human EMOTION,1,"Emotion, Human",1,observed_comma_flip,164,433,propaedia_pages/part_4/propaedia-2010-part-04-photo-09.jpg,
6,287,ENDOCRINE SYSTEMS,1,Endocrine Systems,4,direct,119 | 121 | 148 | 153,332 | 333 | 421 | 423,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-09.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
6,332,ENERGY CONVERSION,1,Energy Conversion,2,direct,44 | 47,126 | 127,propaedia_pages/part_1/propaedia-2010-part-01-photo-08.jpg | propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg,
6,522,EUROPE,1,Europe,1,direct,175,511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,
6,812,Human EVOLUTION,1,"Evolution, Human",3,observed_comma_flip,97 | 144 | 145,312 | 411 | 412,propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-01.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-02.jpg,
6,855,The Theory of EVOLUTION,1,"Evolution, The Theory of",2,observed_comma_flip,96 | 97,311 | 312,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,
7,1,EXCRETION AND EXCRETORY SYSTEMS,1,Excretion and Excretory Systems,4,direct,119 | 125 | 148 | 153,332 | 336 | 421 | 423,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,
7,163,FERNS AND OTHER LOWER VASCULAR PLANTS,1,Ferns and Other Lower Vascular Plants,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
7,192,FISHES,1,Fishes,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
7,28,EXERCISE AND PHYSICAL CONDITIONING,1,Exercise and Physical Conditioning,1,direct,151,422,propaedia_pages/part_4/propaedia-2010-part-04-photo-04.jpg,
7,294,FLATWORMS: Phylum Platyhelminthes,1,Flatworms: Phylum Platyhelminthes,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
7,410,FORESTRY AND WOOD PRODUCTION,1,Forestry and Wood Production,1,direct,138,355,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
7,566,FREUD,1,Freud,1,direct,167,436,propaedia_pages/part_4/propaedia-2010-part-04-photo-11.jpg,
7,572,Fossil FUELS,1,"Fuels, Fossil",1,observed_comma_flip,71,214,propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg,
7,59,FAMILY AND KINSHIP,1,Family and Kinship,2,direct,179 | 189,513 | 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,
7,597,FUNGI,1,Fungi,2,direct,96 | 100,311 | 313,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
7,611,GALAXIES,1,Galaxies,1,direct,55,132,propaedia_pages/part_1/propaedia-2010-part-01-photo-12.jpg,
7,670,GARDENING AND HORTICULTURE,1,Gardening and Horticulture,1,direct,138,355,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
7,699,The Principles of GENETICS AND HEREDITY,1,"Genetics and Heredity, The Principles of",3,observed_comma_flip,96 | 129 | 145,311 | 339 | 412,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-15.jpg | propaedia_pages/part_4/propaedia-2010-part-04-photo-02.jpg,
7,748,GEOCHRONOLOGY: The Interpretation and Dating of the Geologic Record,1,Geochronology: The Interpretation and Dating of the Geologic Record,2,direct,88 | 89,242 | 243,propaedia_pages/part_2/propaedia-2010-part-02-photo-11.jpg | propaedia_pages/part_2/propaedia-2010-part-02-photo-12.jpg,
7,76,FAMILY LAW,1,Family Law,1,direct,214,553,propaedia_pages/part_5/propaedia-2010-part-05-photo-21.jpg,
7,87,FARMING and Agricultural Technology,1,Farming and Agricultural Technology,1,direct,138,355,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
8,1,GEOMORPHIC PROCESSES,1,Geomorphic Processes,1,direct,84,232,propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg,
8,141,The Forms of GOVERNMENT: Their Historical Development,1,"Government, The Forms of: Their Historical Development",1,observed_comma_prefix_colon,204,542,propaedia_pages/part_5/propaedia-2010-part-05-photo-16.jpg,
8,148,GOVERNMENT FINANCE,1,Government Finance,6,direct,192 | 193 | 196 | 199 | 200 | 201,531 | 532 | 533 | 534 | 535 | 536,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-12.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-13.jpg | propaedia_pages/part_5/propaedia-2010-part-05-photo-14.jpg,
8,169,GRAVITATION,1,Gravitation,1,direct,53,131,propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg,
8,361,Biological GROWTH AND DEVELOPMENT,1,"Growth and Development, Biological",2,observed_comma_flip,96 | 128,311 | 338,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg | propaedia_pages/part_3/propaedia-2010-part-03-photo-14.jpg,
8,447,GYMNOSPERMS,1,Gymnosperms,1,direct,100,313,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,
8,646,HORSES AND HORSEMANSHIP,1,Horses and Horsemanship,1,direct,138,355,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,
8,656,HUMAN RIGHTS,1,Human Rights,1,direct,203,541,propaedia_pages/part_5/propaedia-2010-part-05-photo-15.jpg,
8,682,HUMOUR AND WIT,1,Humour and Wit,1,direct,183,514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,
8,715,The HYDROSPHERE,1,"Hydrosphere, The",1,observed_comma_flip,76,222,propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg,
