part_number,capture_sequence,block_index,section_code,propaedia_page_reference,image_relative_path,header_context,topic_summary,extracted_count,risky_recommendation_count,extracted_titles,review_status,visual_title_count,missing_titles,extra_titles,notes
1,1,1,111,22,propaedia_pages/part_1/propaedia-2010-part-01-photo-01.jpg,22 Part One. Matter and Energy,Major articles dealing with the structure and properties of atoms,4,3,"Analysis and Measurement, Physical and Chemical | Atoms: Their Structure, Properties, and Component Particles | Physical Science, Principles of | Physical Sciences, The",verified,,,,
1,2,1,112,26,propaedia_pages/part_1/propaedia-2010-part-01-photo-02.jpg,26 Part One. Matter and Energy,Major articles dealing withthe atomic nucleus and elementary particles,5,3,"Analysis and Measurement, Physical and Chemical | Atoms: Their Structure, Properties, and Component Particles | Physical Sciences, The | Radiation | Subatomic Particles",verified,,,,
1,3,1,121,28,propaedia_pages/part_1/propaedia-2010-part-01-photo-03.jpg,28 Part One. Matter and Energy,Major articles dealing with chemical elements: periodic variation in their properties,2,0,Chemical Compounds | Chemical Elements,verified,,,,
1,4,1,122,32,propaedia_pages/part_1/propaedia-2010-part-01-photo-04.jpg,Part One. Matter and Energy,Major articles dealing with chemical compounds: molecular structure and chemical bonding,2,0,Biochemical Components of Organisms | Chemical Compounds,verified,,,,
1,5,1,123,36,propaedia_pages/part_1/propaedia-2010-part-01-photo-05.jpg,36 Part One. Matter and Energy,Major articles dealing with chemical reactions,2,1,"Chemical Reactions | Physical Sciences, The",verified,,,,
1,6,1,124,39,propaedia_pages/part_1/propaedia-2010-part-01-photo-06.jpg,Division II. Section 124,"Major articles dealing with heat, thermodynamics, and the nonsolid states of matter",3,2,"Matter: Its Properties, States, Varieties, and Behaviour | Physical Sciences, The | Thermodynamics, Principles of",verified,,,,
1,7,1,125,42,propaedia_pages/part_1/propaedia-2010-part-01-photo-07.jpg,42 Part One. Matter and Energy,Major articles dealing with the solid state of matter,2,0,"Matter: Its Properties, States, Varieties, and Behaviour | Minerals and Rocks",verified,,,,
1,8,1,126,44,propaedia_pages/part_1/propaedia-2010-part-01-photo-08.jpg,44 Part One. Matter and Energy,"Major articles dealing with the mechanics of particles, rigid bodies, and deformable bodies: elasticity, vibrations, and flow",3,0,"Energy Conversion | Matter: Its Properties, States, Varieties, and Behaviour | Mechanics: Energy, Forces, and Their Effects",verified,,,,
1,9,1,127,47,propaedia_pages/part_1/propaedia-2010-part-01-photo-09.jpg,Division II. Section 127,Major articles dealing with electricity and magnetism,3,0,Electricity and Magnetism | Electromagnetic Radiation | Energy Conversion,verified,,,,
1,10,1,128,50,propaedia_pages/part_1/propaedia-2010-part-01-photo-10.jpg,50 Part One. Matter and Energy,Major articles dealing with waves and wave motion,5,1,"Colour | Electromagnetic Radiation | Light | Optics, Principles of | Sound",verified,,,,
1,11,1,131,53,propaedia_pages/part_1/propaedia-2010-part-01-photo-11.jpg,Division III. Section 131,Major articles dealing with the cosmos,5,3,"Analysis and Measurement, Physical and Chemical | Cosmos, The | Gravitation | Physical Sciences, The | Relativity",verified,,,,
1,12,1,132,55,propaedia_pages/part_1/propaedia-2010-part-01-photo-12.jpg,Division III. Section 132,Major articles dealing with galaxies and stars,5,2,"Cosmos, The | Galaxies | Nebula | Physical Sciences, The | Stars and Star Clusters",verified,,,,
1,13,1,133,58,propaedia_pages/part_1/propaedia-2010-part-01-photo-13.jpg,58 Part One. Matter and Energy,Major articles dealing with the solar system. See also Section 211 of Part Two,5,3,"Calendar | Earth, The: Its Properties, Composition, and Structure | Eclipse, Occultation, and Transit | Physical Sciences, The | Solar System, The",verified,,,,
2,1,1,211,66,propaedia_pages/part_2/propaedia-2010-part-02-photo-01.jpg,66 Part Two. The Earth,Major articles dealing with the planet Earth,2,2,"Earth, The: Its Properties, Composition, and Structure | Solar System, The",verified,,,,
2,2,1,212,67,propaedia_pages/part_2/propaedia-2010-part-02-photo-02.jpg,Division I. Section 212,Major articles dealing with the Earth's physical properties,3,1,"Earth, The: Its Properties, Composition, and Structure | Minerals and Rocks | Volcanism",verified,,,,
2,3,1,213,68,propaedia_pages/part_2/propaedia-2010-part-02-photo-03.jpg,68 Part Two. The Earth,Major articles dealing with the structure and composition of the Earth's interior,2,1,"Earth, The: Its Properties, Composition, and Structure | Earthquakes",verified,,,,
2,4,1,214,71,propaedia_pages/part_2/propaedia-2010-part-02-photo-04.jpg,Division I. Section 214,Major articles dealing with the Earth's constituent minerals and rocks,5,2,"Chemical Elements | Earth, The: Its Properties, Composition, and Structure | Fuels, Fossil | Minerals and Rocks | Volcanism",verified,,,,
2,5,1,221,74,propaedia_pages/part_2/propaedia-2010-part-02-photo-05.jpg,74 Part Two. The Earth,Major article dealing with the atmosphere,1,0,Atmosphere,verified,,,,
2,6,1,222,76,propaedia_pages/part_2/propaedia-2010-part-02-photo-06.jpg,76 Part Two. The Earth,"Major articles dealing with the hydrosphere: the oceans, freshwater bodies, and ice masses",6,2,"Earth, The: Its Properties, Composition, and Structure | Hydrosphere, The | Ice and Ice Formations | Lakes | Oceans | Rivers",verified,,,,
2,7,1,223,78,propaedia_pages/part_2/propaedia-2010-part-02-photo-07.jpg,78 Part Two. The Earth,Major article dealing with weather and climate,1,0,Climate and Weather,verified,,,,
2,8,1,231,80,propaedia_pages/part_2/propaedia-2010-part-02-photo-08.jpg,80 Part Two. The Earth,Major articles dealing with the physical features of the Earth's surface,5,1,"Continental Landforms | Earth, The: Its Properties, Composition, and Structure | Oceans | Plate Tectonics | Volcanism",verified,,,,
2,9,1,232,84,propaedia_pages/part_2/propaedia-2010-part-02-photo-09.jpg,84 Part Two. The Earth,Major articles dealing with the features produced by geomorphic processes acting on the Earth's surface,9,1,"Continental Landforms | Earth, The: Its Properties, Composition, and Structure | Geomorphic Processes | Ice and Ice Formations | Lakes | Oceans | Rivers | Soils | Volcanism",verified,,,,
2,10,1,241,86,propaedia_pages/part_2/propaedia-2010-part-02-photo-10.jpg,86 Part Two. The Earth,Major articles dealing with the origin and development of the tarth and ils enverope,4,1,"Atmosphere | Earth, The: Its Properties, Composition, and Structure | Plate Tectonics | Volcanism",verified,,,,
2,11,1,242,88,propaedia_pages/part_2/propaedia-2010-part-02-photo-11.jpg,88 Part Two. The Barth,Major articles dealing with the interpretation of the geologic record,2,1,"Earth, The: Its Properties, Composition, and Structure | Geochronology: The Interpretation and Dating of the Geologic Record",verified,,,,
2,12,1,243,89,propaedia_pages/part_2/propaedia-2010-part-02-photo-12.jpg,Division IV. Section 243,Major articles dealing with the eras and periods of geologic time,3,1,"Earth, The: Its Properties, Composition, and Structure | Geochronology: The Interpretation and Dating of the Geologic Record | Volcanism",verified,,,,
3,1,1,311,96,propaedia_pages/part_3/propaedia-2010-part-03-photo-01.jpg,96 Part Three. Life on Earth,Major articles dealing with the characteristics of living things,19,6,"Animals | Bacteria and Other Monerans | Behaviour, Animal | Biological Sciences, The | Biosphere, The | Cells: Their Structures and Functions | Coloration, Biological | Evolution, The Theory of | Fungi | Genetics and Heredity, The Principles of | Growth and Development, Biological | Life | Metabolism | Mimicry | Photosynthesis | Plants | Protists | Reproduction and Reproductive Systems | Sensory Reception",verified,,,,
3,2,1,312,97,propaedia_pages/part_3/propaedia-2010-part-03-photo-02.jpg,Division I. Section 312,Major articles and a biography dealing with the origin of life and the evolution of living things,5,3,"Coloration, Biological | Darwin | Evolution, Human | Evolution, The Theory of | Mimicry",verified,,,,
3,3,1,313,100,propaedia_pages/part_3/propaedia-2010-part-03-photo-03.jpg,100 Part Three. Life on Earth,,32,7,Algae | Amphibians | Angiosperms: The Flowering Plants | Animals | Annelids | Arachnids | Arthropods | Aschelminths | Bacteria and Other Monerans | Birds | Bryophytes | Chordates | Cnidarians | Crustaceans | Dinosaurs | Echinoderms | Ferns and Other Lower Vascular Plants | Fishes | Flatworms: Phylum Platyhelminthes | Fungi | Gymnosperms | Insects | Lamp Shells: Phylum Brachiopoda | Mammals | Mollusks | Moss Animals: Phylum Bryozoa | Plants | Protists | Protozoa | Reptiles | Sponges: Phylum Porifera | Viruses,verified,,,,
3,4,1,321,113,propaedia_pages/part_3/propaedia-2010-part-03-photo-04.jpg,Division II. Section 321,Major articles dealing with chemicals and the vital processes,5,0,Biochemical Components of Organisms | Cells: Their Structures and Functions | Chemical Compounds | Drugs and Drug Action | Poisons and Poisoning,verified,,,,
3,5,1,322,115,propaedia_pages/part_3/propaedia-2010-part-03-photo-05.jpg,Division II. Section 322,Major articles dealing with metabolism: bioenergetics and biosynthesis,3,0,Cells: Their Structures and Functions | Metabolism | Photosynthesıs,verified,,,,
3,6,1,323,116,propaedia_pages/part_3/propaedia-2010-part-03-photo-06.jpg,116 Part Three. Life on Earth,Major articles dealing with vital processes at the molecular level,4,0,Cells: Their Structures and Functions | Electricity and Magnetism | Muscles and Muscle Systems | Nerves and Nervous Systems,verified,,,,
3,7,1,331,118,propaedia_pages/part_3/propaedia-2010-part-03-photo-07.jpg,118 Part Three. Life on Earth,Major article dealing with the cellular basis of form and function,1,0,Cells: Their Structures and Functions,verified,,,,
3,8,1,332,119,propaedia_pages/part_3/propaedia-2010-part-03-photo-08.jpg,Division III. Section 332,Major articles dealing with the relation of form and function in organisms,14,0,Animals | Blood | Cells: Their Structures and Functions | Circulation and Circulatory Systems | Digestion and Digestive Systems | Endocrine Systems | Excretion and Excretory Systems | Integumentary Systems | Muscles and Muscle Systems | Nerves and Nervous Systems | Plants | Reproduction and Reproductive Systems | Respiration and Respiratory Systems | Supportive and Connective Tissues,verified,,,,
3,9,1,333,121,propaedia_pages/part_3/propaedia-2010-part-03-photo-09.jpg,Division III. Section 333,Major articles dealing with the coordination of vital processes: regulation and integration,3,0,Endocrine Systems | Nerves and Nervous Systems | Sensory Reception,verified,,,,
3,10,1,334,123,propaedia_pages/part_3/propaedia-2010-part-03-photo-10.jpg,Division III. Section 334,"Major articles dealing with covering and support: integumentary, skeletal, and musculatory systems",3,0,Integumentary Systems | Muscles and Muscle Systems | Supportive and Connective Tissues,verified,,,,
3,11,1,335,124,propaedia_pages/part_3/propaedia-2010-part-03-photo-11.jpg,124 Part Three. Life on Earth,Major articles dealing with nutrition: the procurement and processing of nutrients,2,0,Digestion and Digestive Systems | Nutrition,verified,,,,
3,12,1,336,125,propaedia_pages/part_3/propaedia-2010-part-03-photo-12.jpg,Division III. Section 336,"Major articles dealing with gas exchange, internal transport, and elimination",4,0,Cells: Their Structures and Functions | Circulation and Circulatory Systems | Excretion and Excretory Systems | Respiration and Respiratory Systems,verified,,,,
3,13,1,337,127,propaedia_pages/part_3/propaedia-2010-part-03-photo-13.jpg,Division III. Section 337,Major articles dealing with reproduction and sex,3,1,"Behaviour, Animal | Reproduction and Reproductive Systems | Sex and Sexuality",verified,,,,
3,14,1,338,128,propaedia_pages/part_3/propaedia-2010-part-03-photo-14.jpg,128 Part Three. Life on Earth,"Major articles dealing with development: growth, differentiation, and morphogenesis",2,1,"Death | Growth and Development, Biological",verified,,,,
3,15,1,339,129,propaedia_pages/part_3/propaedia-2010-part-03-photo-15.jpg,Division III. Section 339,Major article dealing with heredity: the transmission of traits,1,1,"Genetics and Heredity, The Principles of",verified,,,,
3,16,1,341,130,propaedia_pages/part_3/propaedia-2010-part-03-photo-16.jpg,130 Part Three. Life on Earth,Major article dealing with the nature and patterns of behavioral responses,1,1,"Behaviour, Animal",verified,,,,
3,17,1,342,131,propaedia_pages/part_3/propaedia-2010-part-03-photo-17.jpg,Division IV. Section 342,Major articles dealing with the development and range of behavioral capacities: ındividual and group behaviour,2,2,"Behaviour, Animal | Learning, Animal",verified,,,,
3,18,1,351,133,propaedia_pages/part_3/propaedia-2010-part-03-photo-18.jpg,Division V. Section 351,Major article dealing with the basic features of the biosphere,1,0,"Biosphere, The",verified,,,,
3,19,1,352,134,propaedia_pages/part_3/propaedia-2010-part-03-photo-19.jpg,134 Part Three. Life on Earth,Major articles dealing with biological populations and communities,2,1,"Behaviour, Animal | Biosphere, The",verified,,,,
3,20,1,353,135,propaedia_pages/part_3/propaedia-2010-part-03-photo-20.jpg,Division V. Section 353,Major articles dealing with hazards of life in the biosphere: disease and death,3,0,Death | Disease | Immunity,verified,,,,
3,21,1,354,137,propaedia_pages/part_3/propaedia-2010-part-03-photo-21.jpg,Division V. Section 354,Major articles dealing with biogeographic distribution of organisms: ecosystems,5,1,"Biosphere and Concepts of Ecology, The | Lakes | Oceans | Rivers | Trees",verified,,,,
3,22,1,355,138,propaedia_pages/part_3/propaedia-2010-part-03-photo-22.jpg,138 Part Three. Life on Earth,Major articles dealing with the place of humans in the biosphere,8,2,"Biosphere and Concepts of Ecology, The | Cats, Domestic | Conservation of Natural Resources | Dogs | Farming and Agricultural Technology | Forestry and Wood Production | Gardening and Horticulture | Horses and Horsemanship",verified,,,,
4,1,1,411,144,propaedia_pages/part_4/propaedia-2010-part-04-photo-01.jpg,144 Part Four. Human Life,Major articles dealing with human evolution,2,1,"Evolution, Human | Life",verified,,,,
4,2,1,412,145,propaedia_pages/part_4/propaedia-2010-part-04-photo-02.jpg,Division I. Section 412,Major articles dealing with human heredity: the races of mankind,3,2,"Evolution, Human | Genetics and Heredity, The Principles of | Life",verified,,,,
4,3,1,421,148,propaedia_pages/part_4/propaedia-2010-part-04-photo-03.jpg,Part Four. Human Life,Major articles dealing with the structures and functions of the human body,14,10,Biochemical Components of Organisms | Blood | Circulation and Circulatory Systems | Digestion and Digestive Systems | Endocrine Systems | Excretion and Excretory Systems | Integumentary Systems | Muscles and Muscle Systems | Nerves and Nervous Systems | Nutrition | Reproduction and Reproductive Systems | Respiration and Respiratory Systems | Sensory Reception | Supportive and Connective Tissues,verified,,,,
4,4,1,422,151,propaedia_pages/part_4/propaedia-2010-part-04-photo-04.jpg,Division II. Section 422,Major articles dealing with human health,4,0,Death | Exercise and Physical Conditioning | Immunity | Nutrition,verified,,,,
4,5,1,423,153,propaedia_pages/part_4/propaedia-2010-part-04-photo-05.jpg,Division II. Section 423,Major articles dealing with human diseases,21,12,"Blood | Cancer | Childhood Diseases and Disorders | Circulation and Circulatory Systems | Diagnosis and Therapeutics | Digestion and Digestive Systems | Disease | Endocrine Systems | Excretion and Excretory Systems | Immunity | Infectious Diseases | Integumentary Systems | Metabolism | Muscles and Muscle Systems | Nerves and Nervous Systems | Nutrition | Poisons and Poisoning | Respiration and Respiratory Systems | Sensory Reception | Supportive and Connective Tissues | Transplants, Organ and Tissue",verified,,,,
4,6,1,424,159,propaedia_pages/part_4/propaedia-2010-part-04-photo-06.jpg,Division II. Section 424,Major articles dealing withthe practice of medicine and the care of health,3,0,Birth Control | Medicine | Occupational Diseases and Disorders,verified,,,,
4,7,1,431,161,propaedia_pages/part_4/propaedia-2010-part-04-photo-07.jpg,Division III. Section 431,Major article dealing with human nature and experience: general considerations,1,1,"Behaviour, The Development of Human",verified,,,,
4,8,1,432,163,propaedia_pages/part_4/propaedia-2010-part-04-photo-08.jpg,Division III. Section 432,"Major articles dealing with the influence of the current environment on a person's behaviour and conscious experience: attention, sensation, and perception",2,1,"Attention | Perception, Human",verified,,,,
4,9,1,433,164,propaedia_pages/part_4/propaedia-2010-part-04-photo-09.jpg,164 Part Four. Human Life,Major articles dealing with the current internal states affecting a person's behaviour and conscious experience,4,2,"Emotion, Human | Motivation, Human | Sex and Sexuality | Sleep and Dreams",verified,,,,
4,10,1,434,165,propaedia_pages/part_4/propaedia-2010-part-04-photo-10.jpg,Division III. Section 434,Major articles dealing with the persisting capacities and inclinations that influence human behaviour and conscious experience,2,1,"Intelligence, Human | Psychological Tests and Measurement",verified,,,,
4,10,2,435,165,propaedia_pages/part_4/propaedia-2010-part-04-photo-10.jpg,Division III. Section 435,Major articles dealing with the development of a person's potentials: learning and thinking,3,1,"Learning and Cognition, Human | Memory | Thought and Thought Processes",verified,,,,
4,11,1,436,167,propaedia_pages/part_4/propaedia-2010-part-04-photo-11.jpg,Division III. Section 436,Major articles and a biography dealing with personality and the self: integration and disintegration of the person as a whole,3,1,Freud | Mental Disorders and Their Treatment | Personality,verified,,,,
5,1,1,511,175,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Division I. Section 511,Major articles dealing with the peoples and cultures of the world,16,3,"Africa | American Peoples, Native | Arctic, The | Asia | Asian Peoples and Cultures | Australia | Central Africa | Central Asia | Culture, The Concept and Components of | Eastern Africa | Europe | North Africa | Pacific Islands | Transcaucasia | West Indies | Western Africa",verified,,,,
5,2,1,512,178,propaedia_pages/part_5/propaedia-2010-part-05-photo-02.jpg,178 Part Five. Human Society,Major articles dealing with the development of human culture,4,2,"Culture, The Concept and Components of | Modernization and Industrialization | Social Sciences, The | Social Structure and Change",verified,,,,
5,3,1,513,179,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,Division I. Section 513,Major articles dealing with major cultural components and institutions of human societies,5,3,"Culture, The Concept and Components of | Family and Kinship | Inheritance and Succession | Social Sciences, The | Sports, Major Team and Individual",verified,,,,
5,4,1,514,183,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Division I. Section 514,Major articles dealing with language and communication,9,0,Communication | Cryptology | Humour and Wit | Language | Languages of the World | Linguistics | Names | Speech | Writing,verified,,,,
5,5,1,521,187,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Division II. Section 521,Major articles dealing with social structure and change,9,1,"Collective Behaviour | Crime and Punishment | Globalization | Modernization and Industrialization | Propaganda | Public Opinion | Social Sciences, The | Social Structure and Change | Work and Employment",verified,,,,
5,6,1,522,189,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,Division II. Section 522,MACKOPAEDIA: Major articles dealing with the group structure of society,6,1,"Alcohol and Drug Consumption | Crime and Punishment | Family and Kinship | Sex and Sexuality | Social Sciences, The | Social Welfare",verified,,,,
5,7,1,523,190,propaedia_pages/part_5/propaedia-2010-part-05-photo-07.jpg,190 Part Five. Human Society,Major articles dealing with social status,2,1,"Slavery | Social Sciences, The",verified,,,,
5,8,1,524,191,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Division III. Section 524,Major articles dealing with human populations: urban and rural communities,6,1,"Birth Control | Cities | Climate and Weather | Modernization and Industrialization | Population | Social Sciences, The",verified,,,,
5,9,1,531,192,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg,Part Five. Human Society,"Major articles dealing with economic concepts, issues, and systems",4,0,Economic Systems | Economic Theory | Government Finance | International Trade,verified,,,,
5,10,1,532,193,propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg,Division III. Section 532,Major articles dealing with the consumer and the market: pricing and the mechanisms for distributing goods,5,1,"Economic Theory | Government Finance | International Trade | Markets | Social Sciences, The",verified,,,,
5,11,1,533,196,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,196 Part Five. Human Society,Major articles dealing with the organization of production and distribution,14,7,"Accounting | Banks and Banking | Business Organization | Coins and Coinage | Economic Growth and Planning | Economic Theory | Government Finance | Insurance | International Trade | Marketing and Merchandising | Markets | Money | Social Sciences, The | Work and Employment",verified,,,,
5,12,1,534,199,propaedia_pages/part_5/propaedia-2010-part-05-photo-12.jpg,Division III. Section 534,Major articles dealing with the distribution of income and wealth,7,1,"Economic Theory | Government Finance | International Trade | Land Reform and Tenure | Social Sciences, The | Social Welfare | Taxation",verified,,,,
5,13,1,535,200,propaedia_pages/part_5/propaedia-2010-part-05-photo-13.jpg,200 Part Five. Human Society,Major articles dealing with macroeconomics,4,1,"Economic Theory | Government Finance | International Trade | Social Sciences, The",verified,,,,
5,14,1,536,201,propaedia_pages/part_5/propaedia-2010-part-05-photo-14.jpg,Division III. Section 536,Major articles dealing with economic growth and planning,5,1,"Economic Growth and Planning | Economic Theory | Government Finance | International Trade | Social Sciences, The",verified,,,,
5,15,1,541,203,propaedia_pages/part_5/propaedia-2010-part-05-photo-15.jpg,Division IV. Section 541,Major articles dealing with political theory,8,3,"Constitution and Constitutional Government | Democracy | Human Rights | Ideology | Marxism, Marx and | Political Parties and Interest Groups | Social Sciences, The | Socio-Economic Doctrines and Reform Movements, Modern",verified,,,,
5,16,1,542,204,propaedia_pages/part_5/propaedia-2010-part-05-photo-16.jpg,204 Part Five. Human Society,"Major articles dealing with political institutions: the structure, branches and offices of government",5,2,"Cities | Government, The Forms of: Their Historical Development | Political Systems | Public Administration | Social Sciences, The",verified,,,,
5,17,1,543,205,propaedia_pages/part_5/propaedia-2010-part-05-photo-17.jpg,Division IV. Section 543,Major articles dealing with the functioning of government: the dynamics of the political process,6,1,"Censorship | Crime and Punishment | Police | Political Parties and Interest Groups | Political Systems | Social Sciences, The",verified,,,,
5,18,1,544,207,propaedia_pages/part_5/propaedia-2010-part-05-photo-18.jpg,Division IV. Section 544,Majoavwticles dealing with international relations: peace and war,5,2,"Diplomacy | Intelligence and Counterintelligence | Social Sciences, The | United Nations | War, The Theory and Conduct of",verified,,,,
5,19,1,551,209,propaedia_pages/part_5/propaedia-2010-part-05-photo-19.jpg,Division V. Section 551,Major articles dealing with the philosophies and systems of law; the practice of law,2,2,"Law, The Profession and Practice of | Legal Systems, The Evolution of Modern Western",verified,,,,
5,20,1,552,211,propaedia_pages/part_5/propaedia-2010-part-05-photo-20.jpg,Division V. Section 552,"Major articles dealing with branches of public law, substantive and procedural",9,1,"Constitutional Law | Criminal Law | International Law | Judicial and Arbitrational Systems | Procedural Law | Public Administration | Taxation | United Nations | War, The Theory and Conduct of",verified,,,,
5,21,1,553,214,propaedia_pages/part_5/propaedia-2010-part-05-photo-21.jpg,214 Part Five. Human Society,"Major articles dealing with branches of private law, substantive and procedural",7,0,Business Law | Family Law | Inheritance and Succession | Procedural Law | Property Law | Torts | Transportation Law,verified,,,,
5,22,1,561,215,propaedia_pages/part_5/propaedia-2010-part-05-photo-22.jpg,Division VI. Section 561,Major articles dealing with the aims and organization of education,2,0,Philosophies of the Branches of Knowledge | Teaching,verified,,,,
5,23,1,562,217,propaedia_pages/part_5/propaedia-2010-part-05-photo-23.jpg,Division VI. Section 562,Major articles dealing with education around the world,2,1,"Education, History of | Teaching",verified,,,,
6,1,1,611,222,propaedia_pages/part_6/propaedia-2010-part-06-photo-01.jpg,222 Part Six. Art,Major article dealing with the theory and classification of the arts,1,0,Philosophies of the Branches of Knowledge,verified,,,,
6,2,1,612,223,propaedia_pages/part_6/propaedia-2010-part-06-photo-02.jpg,Division I. Section 612,Major articles dealing with the experience and criticism of works of art; the nonaesthetic contexts of art,3,0,"Arts, Practice and Profession of the | Libraries | Museums",verified,,,,
6,3,1,613,225,propaedia_pages/part_6/propaedia-2010-part-06-photo-03.jpg,Division II. Section 613,Major articles dealing with the characteristics of the arts in particular cultures;,12,6,"African Arts | American Peoples, Arts of Native | Central Asian Arts | East Asian Arts | Egyptian Arts and Architecture, Ancient | Folk Arts | Islamic Arts | Middle Eastern Arts and Architecture, Ancient | Oceanic Arts | Prehistoric Peoples and Cultures | South Asian Arts | Southeast Asian Arts",verified,,,,
6,4,1,621,227,propaedia_pages/part_6/propaedia-2010-part-06-photo-04.jpg,Division II. Section 621,Major articles and biographies dealing with literature,51,14,"African American Literature | African Arts | American Literature | American Peoples, Arts of Native | Australia and New Zealand, Literatures of | Belgian Literature | Canadian Literature | Celtic Literature | Central Asian Arts | Cervantes | Chaucer | Chinese Literature | Dante | Dickens | Dostoyevsky | Dutch Literature | English Literature | French Literature | German Literature | Goethe | Greek Dramatists, The Classical | Greek Literature | Hebrew Literature | Homeric Epics, The | Hungarian Literature | Islamic Arts | Italian Literature | Japanese Literature | Johnson, Samuel | Korean Literature | Latin Literature | Latin-American Literature | Literature, The Art of | Literature, The History of Western | Milton | Molière | Montaigne | Oceanic Arts | Polish Literature | Portuguese Literature | Rhetoric | Russian Literature | Scandinavian Literature | Shakespeare | South Asian Arts | Southeast Asian Arts | Spanish Literature | Tolstoy | Virgil | Voltaire | Yiddish Literature",verified,,,,
6,5,1,622,235,propaedia_pages/part_6/propaedia-2010-part-06-photo-05.jpg,Division II. Section 622,Major articles dealing with the theatre,13,5,"African Arts | American Peoples, Arts of Native | Central Asian Arts | Circus | East Asian Arts | Folk Arts | Oceanic Arts | Puppetry | South Asian Arts | Southeast Asian Arts | Theatre, The Art of the | Theatre, The History of Western | Theatrical Production",verified,,,,
6,6,1,623,237,propaedia_pages/part_6/propaedia-2010-part-06-photo-06.jpg,Division II. Section 623,Major article dealing with motion pictures,1,0,Motion Pictures,verified,,,,
6,7,1,624,240,propaedia_pages/part_6/propaedia-2010-part-06-photo-07.jpg,Part Six. Art,Major articles and biographies dealing with music,15,4,"African Arts | American Peoples, Arts of Native | Bach | Beethoven | Central Asian Arts | East Asian Arts | Folk Arts | Mozart | Music, The Art of | Music, The History of Western | Musical Forms and Genres | Musical Instruments | Oceanic Arts | South Asian Arts | Southeast Asian Arts",verified,,,,
6,8,1,625,245,propaedia_pages/part_6/propaedia-2010-part-06-photo-08.jpg,Division II. Section 625,Major articles dealing with dance,10,4,"African Arts | American Peoples, Arts of Native | Central Asian Arts | Dance, The Art of | Dance, The History of Western | East Asian Arts | Folk Arts | Oceanic Arts | South Asian Arts | Southeast Asian Arts",verified,,,,
6,9,1,626,246,propaedia_pages/part_6/propaedia-2010-part-06-photo-09.jpg,246 Part Six. Art,"Major articles dealing with architecture, garden and landscape design, and urban design",13,5,"African Arts | American Peoples, Arts of Native | Architecture, The Art of | Architecture, The History of Western | Central Asian Arts | East Asian Arts | Egyptian Arts and Architecture, Ancient | Folk Arts | Garden and Landscape Design | Middle Eastern Arts and Architecture, Ancient | Oceanic Arts | South Asian Arts | Southeast Asian Arts",verified,,,,
6,10,1,627,249,propaedia_pages/part_6/propaedia-2010-part-06-photo-10.jpg,Division II. Section 627,Major articles dealing with sculpture,14,5,"African Arts | American Peoples, Arts of Native | Central Asian Arts | East Asian Arts | Egyptian Arts and Architecture, Ancient | Folk Arts | Islamic Arts | Masks | Middle Eastern Arts and Architecture, Ancient | Oceanic Arts | Sculpture, The Art of | Sculpture, The History of Western | South Asian Arts | Southeast Asian Arts",verified,,,,
6,11,1,628,251,propaedia_pages/part_6/propaedia-2010-part-06-photo-11.jpg,Division II. Section 628,"Major articles and biographies dealing with drawing, painting, printmaking, and photography",9,3,"Caricature, Cartoon, and Comic Strip | Drafting | Drawing | Folk Arts | Mapping and Surveying | Painting, The Art of | Painting, The History of Western | Photography | Printmaking",verified,,,,
6,12,1,628,252,propaedia_pages/part_6/propaedia-2010-part-06-photo-12.jpg,Part Six. Art,,6,1,Leonardo da Vinci | Michelangelo | Picasso | Rembrandt | Titian | Velázquez,verified,,,,
6,13,1,629,256,propaedia_pages/part_6/propaedia-2010-part-06-photo-13.jpg,256 Part Six. Art,Major articles dealing with the arts of decoration and functional design,13,5,"African Arts | Central Asian Arts | Decorative Arts and Furnishings | Dress and Adornment | East Asian Arts | Folk Arts | Heraldry | Marketing and Merchandising | Oceanic Arts | Printing, Typography, and Photoengraving | South Asian Arts | Southeast Asian Arts | Writing",verified,,,,
