part_number,capture_sequence,block_index,section_code,propaedia_page_reference,header_context,image_relative_path,topic_summary,sort_order,observed_title,extraction_method,match_status,match_method,matched_title,matched_volume_number,matched_start_page,matched_page_count_estimate
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,1,Africa,single_ocr_line,matched,direct,AFRICA,1,37,83
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,2,"American Peoples, Native",single_ocr_line,matched,observed_comma_flip,Native American Peoples,1,349,69
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,3,Eastern Africa,single_ocr_line,matched,direct,EASTERN AFRICA,5,772,66
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,4,"Arctic, The",single_ocr_line,matched,observed_comma_flip,The ARCTIC,2,1,37
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,5,Europe,single_ocr_line,matched,direct,EUROPE,6,522,68
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,6,Asia,single_ocr_line,matched,direct,ASIA,2,128,113
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,7,North Africa,single_ocr_line,matched,direct,NORTH AFRICA,12,939,58
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,8,Pacific Islands,single_ocr_line,matched,direct,PACIFIC ISLANDS,13,231,71
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,9,Asian Peoples and Cultures,single_ocr_line,matched,direct,ASIAN PEOPLES AND CULTURES,2,241,37
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,10,Australia,single_ocr_line,matched,direct,AUSTRALIA,2,406,87
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,11,Transcaucasia,single_ocr_line,matched,direct,TRANSCAUCASIA,16,751,23
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,12,Central Africa,single_ocr_line,matched,direct,CENTRAL AFRICA,3,612,41
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,13,West Indies,single_ocr_line,matched,direct,The WEST INDIES,17,721,69
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,14,Western Africa,single_ocr_line,matched,direct,WESTERN AFRICA,17,790,125
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,15,Central Asia,single_ocr_line,matched,direct,CENTRAL ASIA,3,701,15
5,1,1,511,175,Division I. Section 511,propaedia_pages/part_5/propaedia-2010-part-05-photo-01.jpg,Major articles dealing with the peoples and cultures of the world,16,"Culture, The Concept and Components of",single_ocr_line,matched,observed_comma_flip,The Concept and Components of CULTURE,4,874,20
5,2,1,512,178,178 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-02.jpg,Major articles dealing with the development of human culture,1,"Culture, The Concept and Components of",single_ocr_line,matched,observed_comma_flip,The Concept and Components of CULTURE,4,874,20
5,2,1,512,178,178 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-02.jpg,Major articles dealing with the development of human culture,2,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,2,1,512,178,178 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-02.jpg,Major articles dealing with the development of human culture,3,Modernization and Industrialization,single_ocr_line,matched,direct,MODERNIZATION AND INDUSTRIALIZATION,12,280,12
5,2,1,512,178,178 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-02.jpg,Major articles dealing with the development of human culture,4,Social Structure and Change,single_ocr_line,matched,direct,SOCIAL STRUCTURE AND CHANGE,15,365,7
5,3,1,513,179,Division I. Section 513,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,Major articles dealing with major cultural components and institutions of human societies,1,"Culture, The Concept and Components of",single_ocr_line,matched,observed_comma_flip,The Concept and Components of CULTURE,4,874,20
5,3,1,513,179,Division I. Section 513,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,Major articles dealing with major cultural components and institutions of human societies,2,Family and Kinship,single_ocr_line,matched,direct,FAMILY AND KINSHIP,7,59,17
5,3,1,513,179,Division I. Section 513,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,Major articles dealing with major cultural components and institutions of human societies,3,Inheritance and Succession,single_ocr_line,matched,direct,INHERITANCE AND SUCCESSION,9,638,10
5,3,1,513,179,Division I. Section 513,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,Major articles dealing with major cultural components and institutions of human societies,4,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,3,1,513,179,Division I. Section 513,propaedia_pages/part_5/propaedia-2010-part-05-photo-03.jpg,Major articles dealing with major cultural components and institutions of human societies,5,"Sports, Major Team and Individual",single_ocr_line,matched,observed_comma_flip,Major Team and Individual SPORTS,16,100,67
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,1,Linguistics,single_ocr_line,matched,direct,LINGUISTICS,11,40,32
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,2,Communication,single_ocr_line,matched,direct,COMMUNICATION,4,611,6
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,3,Names,single_ocr_line,matched,direct,NAMES,12,733,6
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,4,Cryptology,single_ocr_line,matched,direct,CRYPTOLOGY,4,860,14
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,5,Speech,single_ocr_line,matched,direct,SPEECH,16,72,21
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,6,Humour and Wit,single_ocr_line,matched,direct,HUMOUR AND WIT,8,682,7
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,7,Writing,single_ocr_line,matched,direct,WRITING,17,1025,52
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,8,Language,single_ocr_line,matched,direct,LANGUAGE,10,548,24
5,4,1,514,183,Division I. Section 514,propaedia_pages/part_5/propaedia-2010-part-05-photo-04.jpg,Major articles dealing with language and communication,9,Languages of the World,single_ocr_line,matched,direct,LANGUAGES OF THE WORLD,10,572,225
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,1,Public Opinion,single_ocr_line,matched,direct,PUBLIC OPINION,14,310,7
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,2,Collective Behaviour,single_ocr_line,matched,direct,COLLECTIVE BEHAVIOUR,4,556,12
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,3,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,4,Crime and Punishment,single_ocr_line,matched,direct,CRIME AND PUNISHMENT,4,796,21
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,5,Social Structure and Change,single_ocr_line,matched,direct,SOCIAL STRUCTURE AND CHANGE,15,365,7
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,6,Globalization,single_ocr_line,unmatched,,,,,
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,7,Work and Employment,single_ocr_line,matched,direct,WORK AND EMPLOYMENT,17,916,45
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,8,Modernization and Industrialization,single_ocr_line,matched,direct,MODERNIZATION AND INDUSTRIALIZATION,12,280,12
5,5,1,521,187,Division II. Section 521,propaedia_pages/part_5/propaedia-2010-part-05-photo-05.jpg,Major articles dealing with social structure and change,9,Propaganda,single_ocr_line,matched,direct,PROPAGANDA,14,171,9
5,6,1,522,189,Division II. Section 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,MACKOPAEDIA: Major articles dealing with the group structure of society,1,Alcohol and Drug Consumption,single_ocr_line,matched,direct,ALCOHOL AND DRUG CONSUMPTION,1,195,29
5,6,1,522,189,Division II. Section 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,MACKOPAEDIA: Major articles dealing with the group structure of society,2,Crime and Punishment,single_ocr_line,matched,direct,CRIME AND PUNISHMENT,4,796,21
5,6,1,522,189,Division II. Section 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,MACKOPAEDIA: Major articles dealing with the group structure of society,3,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,6,1,522,189,Division II. Section 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,MACKOPAEDIA: Major articles dealing with the group structure of society,4,Family and Kinship,single_ocr_line,matched,direct,FAMILY AND KINSHIP,7,59,17
5,6,1,522,189,Division II. Section 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,MACKOPAEDIA: Major articles dealing with the group structure of society,5,Social Welfare,single_ocr_line,matched,direct,SOCIAL WELFARE,15,372,21
5,6,1,522,189,Division II. Section 522,propaedia_pages/part_5/propaedia-2010-part-05-photo-06.jpg,MACKOPAEDIA: Major articles dealing with the group structure of society,6,Sex and Sexuality,single_ocr_line,matched,direct,SEX AND SEXUALITY,15,233,20
5,7,1,523,190,190 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-07.jpg,Major articles dealing with social status,1,Slavery,single_ocr_line,matched,direct,SLAVERY,15,288,13
5,7,1,523,190,190 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-07.jpg,Major articles dealing with social status,2,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,8,1,524,191,Division III. Section 524,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Major articles dealing with human populations: urban and rural communities,1,Birth Control,single_ocr_line,matched,direct,BIRTH CONTROL,3,113,8
5,8,1,524,191,Division III. Section 524,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Major articles dealing with human populations: urban and rural communities,2,Modernization and Industrialization,single_ocr_line,matched,direct,MODERNIZATION AND INDUSTRIALIZATION,12,280,12
5,8,1,524,191,Division III. Section 524,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Major articles dealing with human populations: urban and rural communities,3,Cities,single_ocr_line,matched,direct,CITIES,4,425,11
5,8,1,524,191,Division III. Section 524,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Major articles dealing with human populations: urban and rural communities,4,Population,single_ocr_line,matched,direct,POPULATION,13,1034,10
5,8,1,524,191,Division III. Section 524,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Major articles dealing with human populations: urban and rural communities,5,Climate and Weather,single_ocr_line,matched,direct,CLIMATE AND WEATHER,4,436,87
5,8,1,524,191,Division III. Section 524,propaedia_pages/part_5/propaedia-2010-part-05-photo-08.jpg,Major articles dealing with human populations: urban and rural communities,6,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,9,1,531,192,Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg,"Major articles dealing with economic concepts, issues, and systems",1,Government Finance,single_ocr_line,matched,direct,GOVERNMENT FINANCE,8,148,12
5,9,1,531,192,Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg,"Major articles dealing with economic concepts, issues, and systems",2,Economic Systems,single_ocr_line,matched,direct,ECONOMIC SYSTEMS,5,908,8
5,9,1,531,192,Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg,"Major articles dealing with economic concepts, issues, and systems",3,International Trade,single_ocr_line,matched,direct,INTERNATIONAL TRADE,9,900,30
5,9,1,531,192,Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-09.jpg,"Major articles dealing with economic concepts, issues, and systems",4,Economic Theory,single_ocr_line,matched,direct,ECONOMIC THEORY,5,916,37
5,10,1,532,193,Division III. Section 532,propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg,Major articles dealing with the consumer and the market: pricing and the mechanisms for distributing goods,1,Markets,single_ocr_line,matched,direct,MARKETS,11,509,17
5,10,1,532,193,Division III. Section 532,propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg,Major articles dealing with the consumer and the market: pricing and the mechanisms for distributing goods,2,Economic Theory,single_ocr_line,matched,direct,ECONOMIC THEORY,5,916,37
5,10,1,532,193,Division III. Section 532,propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg,Major articles dealing with the consumer and the market: pricing and the mechanisms for distributing goods,3,"Social Sciences, The",single_ocr_line,matched,observed_comma_flip,The SOCIAL SCIENCES,15,316,49
5,10,1,532,193,Division III. Section 532,propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg,Major articles dealing with the consumer and the market: pricing and the mechanisms for distributing goods,4,Government Finance,single_ocr_line,matched,direct,GOVERNMENT FINANCE,8,148,12
5,10,1,532,193,Division III. Section 532,propaedia_pages/part_5/propaedia-2010-part-05-photo-10.jpg,Major articles dealing with the consumer and the market: pricing and the mechanisms for distributing goods,5,International Trade,single_ocr_line,matched,direct,INTERNATIONAL TRADE,9,900,30
5,11,1,533,196,196 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,Major articles dealing with the organization of production and distribution,1,Accounting,single_ocr_line,matched,direct,ACCOUNTING,1,1,4
5,11,1,533,196,196 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,Major articles dealing with the organization of production and distribution,2,Banks and Banking,forced_combined_2_adjacent_ocr_lines,unmatched,,,,,
5,11,1,533,196,196 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,Major articles dealing with the organization of production and distribution,3,Business Organization,combined_2_adjacent_ocr_lines,matched,direct,BUSINESS ORGANIZATION,3,366,11
5,11,1,533,196,196 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,Major articles dealing with the organization of production and distribution,4,Coins and Coinage,single_ocr_line,matched,direct,COINS AND COINAGE,4,529,27
5,11,1,533,196,196 Part Five. Human Society,propaedia_pages/part_5/propaedia-2010-part-05-photo-11.jpg,Major articles dealing with the organization of production and distribution,5,Economic Growth and Planning,combined_2_adjacent_ocr_lines,matched,direct,ECONOMIC GROWTH AND PLANNING,5,878,30
